=== PHASE 1 ù DRY-RUN START ===

--- PROCESSING 01_agentic_core ---
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\expand-phase\vectorize-resume\semantic\adjust-scores\calibrate_fit_score.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\calibrate_fit_score.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\expand-phase\vectorize-resume\semantic\adjust-scores\normalize_skill_scores.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\normalize_skill_scores.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\expand-phase\vectorize-resume\semantic\adjust-scores\weight_experience_match.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\weight_experience_match.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\inspect-phase\find-resume-problems\general\update-memory\diagnose_generation_issues.py  ->  C:\Git\Agentic-Workflow\09_apps\L4_memory\P1_retrieve\get_info\diagnose_generation_issues.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\inspect-phase\find-resume-problems\general\update-memory\inspect_resume_quality.py  ->  C:\Git\Agentic-Workflow\09_apps\L4_memory\P1_retrieve\get_info\inspect_resume_quality.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\inspect-phase\find-resume-problems\general\update-memory\log_orchestration_metrics.py  ->  C:\Git\Agentic-Workflow\09_apps\L4_memory\P1_retrieve\get_info\log_orchestration_metrics.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\plan-phase\check-resume-rules\policy\check-safety\check_resume_policy.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\check_resume_policy.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\plan-phase\check-resume-rules\policy\check-safety\enforce_resume_boundaries.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\enforce_resume_boundaries.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\plan-phase\check-resume-rules\policy\check-safety\validate_resume_constraints.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\validate_resume_constraints.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\plan-phase\get-resume-info\general\understand-request\build_skill_query.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\build_skill_query.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\plan-phase\get-resume-info\general\understand-request\extract_resume_requirements.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\extract_resume_requirements.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\plan-phase\get-resume-info\general\understand-request\parse_job_description.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\parse_job_description.py  (confidence=0.60, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\plan-phase\get-resume-info\utility\prepare-information\build_search_filters.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P1_retrieve\get_info\build_search_filters.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\plan-phase\get-resume-info\utility\prepare-information\format_job_metadata.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\format_job_metadata.py  (confidence=0.70, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\plan-phase\get-resume-info\utility\prepare-information\prepare_resume_context.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\prepare_resume_context.py  (confidence=0.70, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\refine-phase\check-resume-format\policy\check-safety\check_resume_compliance.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\check_resume_compliance.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\refine-phase\check-resume-format\policy\check-safety\enforce_resume_contracts.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\enforce_resume_contracts.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\refine-phase\check-resume-format\policy\check-safety\validate_resume_schema.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\validate_resume_schema.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\refine-phase\pick-resume-content\refinement\adjust-scores\adjust_section_weights.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\adjust_section_weights.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\refine-phase\pick-resume-content\refinement\adjust-scores\optimize_content_order.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\optimize_content_order.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\refine-phase\pick-resume-content\refinement\adjust-scores\refine_resume_ranking.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\refine_resume_ranking.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\retrieve-phase\get-resume-info\embedding\compare-meaning\search_similar_resumes.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P1_retrieve\get_info\search_similar_resumes.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\retrieve-phase\get-resume-info\general\understand-request\fetch_user_preferences.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P1_retrieve\get_info\fetch_user_preferences.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\retrieve-phase\get-resume-info\general\understand-request\query_past_generations.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P1_retrieve\get_info\query_past_generations.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\retrieve-phase\get-resume-info\general\understand-request\retrieve_resume_history.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P1_retrieve\get_info\retrieve_resume_history.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\validate-phase\check-resume-format\policy\check-safety\check_output_quality.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\check_output_quality.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\validate-phase\check-resume-format\policy\check-safety\enforce_length_limits.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\enforce_length_limits.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\validate-phase\check-resume-format\policy\check-safety\validate_generated_content.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\validate_generated_content.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\validate-phase\check-resume-format\semantic\adjust-scores\assess_content_relevance.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P2_inspect\assess_content_relevance.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\validate-phase\check-resume-format\semantic\adjust-scores\evaluate_writing_quality.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P2_inspect\evaluate_writing_quality.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\plan-layer\validate-phase\check-resume-format\semantic\adjust-scores\score_resume_effectiveness.py  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P2_inspect\score_resume_effectiveness.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\safe-layer\safety-phase\check-resume-rules\policy\check-safety\apply_resume_safety.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\apply_resume_safety.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\safe-layer\safety-phase\check-resume-rules\policy\check-safety\enforce_resume_filters.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\enforce_resume_filters.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\safe-layer\safety-phase\check-resume-rules\policy\check-safety\validate_resume_ethics.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\validate_resume_ethics.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\safe-layer\safety-phase\check-resume-rules\semantic\adjust-scores\assess_resume_risk.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\assess_resume_risk.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\safe-layer\safety-phase\check-resume-rules\semantic\adjust-scores\compute_resume_score.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\compute_resume_score.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\safe-layer\safety-phase\check-resume-rules\semantic\adjust-scores\evaluate_resume_compliance.py  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\evaluate_resume_compliance.py  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\safe-layer\safety-phase\manage-resume-costs\general\update-memory\enforce_resume_budget.py  ->  C:\Git\Agentic-Workflow\09_apps\L4_memory\P4_safety\enforce_resume_budget.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\safe-layer\safety-phase\manage-resume-costs\general\update-memory\track_resume_cost.py  ->  C:\Git\Agentic-Workflow\09_apps\L4_memory\P4_safety\track_resume_cost.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\rg\safe-layer\safety-phase\manage-resume-costs\general\update-memory\update_resume_usage.py  ->  C:\Git\Agentic-Workflow\09_apps\L4_memory\P4_safety\update_resume_usage.py  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\router-microagent-layer\act-phase-group\tool-adapter-ops\general-operations-ops\utility-functions-ops\message_planner.py_LEVEL_4  ->  C:\Git\Agentic-Workflow\09_apps\L3_orchestration\P3_aggregate\use_tools\message_planner.py_LEVEL_4  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\router-microagent-layer\aggregate-phase-group\state-management-ops\general-operations-ops\utility-functions-ops\section_generator.py_LEVEL_4  ->  C:\Git\Agentic-Workflow\09_apps\L3_orchestration\P3_aggregate\section_generator.py_LEVEL_4  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\router-microagent-layer\inspect-phase-group\constraint-check-ops\general-operations-ops\utility-functions-ops\resume_generate_worker.py_LEVEL_3  ->  C:\Git\Agentic-Workflow\09_apps\L3_orchestration\resume_generate_worker.py_LEVEL_3  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\router-microagent-layer\rank-phase-group\general-operations-ops\utility-functions-ops\helper-methods-ops\auth.py_LEVEL_5  ->  C:\Git\Agentic-Workflow\09_apps\L3_orchestration\P3_aggregate\auth.py_LEVEL_5  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\router-microagent-layer\refine-phase-group\diagnostics-ops\general-operations-ops\utility-functions-ops\test_full_outreach_flow.py_LEVEL_4  ->  C:\Git\Agentic-Workflow\09_apps\L3_orchestration\P3_aggregate\use_tools\test_full_outreach_flow.py_LEVEL_4  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\router-microagent-layer\retry-phase-group\logging-metrics-ops\general-operations-ops\utility-functions-ops\test_api_endpoints.py_LEVEL_4  ->  C:\Git\Agentic-Workflow\09_apps\L3_orchestration\P3_aggregate\use_tools\test_api_endpoints.py_LEVEL_4  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\router-microagent-layer\validate-phase-group\dag-operations-ops\general-operations-ops\utility-functions-ops\compliance_pipeline.py_LEVEL_4  ->  C:\Git\Agentic-Workflow\09_apps\L3_orchestration\compliance_pipeline.py_LEVEL_4  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\safety-guard-layer\aggregate-phase-group\dag-operations-ops\general-operations-ops\utility-functions-ops\test_error_recovery.py_LEVEL_4  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\test_error_recovery.py_LEVEL_4  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\safety-guard-layer\expand-phase-group\logging-metrics-ops\general-operations-ops\utility-functions-ops\resume_pipeline.py_LEVEL_4  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\P4_safety\resume_pipeline.py_LEVEL_4  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\safety-guard-layer\inspect-phase-group\diagnostics-ops\general-operations-ops\utility-functions-ops\outreach_generator.py_LEVEL_4  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\outreach_generator.py_LEVEL_4  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\safety-guard-layer\rank-phase-group\tool-adapter-ops\general-operations-ops\utility-functions-ops\run_resume_engine.py_LEVEL_3  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\run_resume_engine.py_LEVEL_3  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\safety-guard-layer\refine-phase-group\constraint-check-ops\general-operations-ops\utility-functions-ops\router.py_LEVEL_4  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\router.py_LEVEL_4  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\safety-guard-layer\retry-phase-group\vectorization-ops\general-operations-ops\utility-functions-ops\email_send_worker.py_LEVEL_3  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\P4_safety\email_send_worker.py_LEVEL_3  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\safety-guard-layer\validate-phase-group\state-management-ops\general-operations-ops\utility-functions-ops\generate_resume.py_LEVEL_5  ->  C:\Git\Agentic-Workflow\09_apps\L4_memory\generate_resume.py_LEVEL_5  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\shared\LEVEL_1\budget-manager-layer\validate-phase-group\state-management-ops\general-operations-ops\logging.py_LEVEL_3  ->  C:\Git\Agentic-Workflow\09_apps\L4_memory\logging.py_LEVEL_3  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\shared\LEVEL_1\executor-microagent-layer\inspect-phase-group\cost-budgeting-ops\general-operations-ops\linkedin_adapter.py_LEVEL_3  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P2_inspect\linkedin_adapter.py_LEVEL_3  (confidence=0.95, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\shared\LEVEL_1\observer-microagent-layer\aggregate-phase-group\dag-operations-ops\general-operations-ops\email_adapter.py_LEVEL_3  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P3_aggregate\email_adapter.py_LEVEL_3  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\shared\LEVEL_1\planner-microagent-layer\retry-phase-group\logging-metrics-ops\general-operations-ops\time.py_LEVEL_3  ->  C:\Git\Agentic-Workflow\09_apps\L3_orchestration\P3_aggregate\time.py_LEVEL_3  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\shared\LEVEL_1\retriever-microagent-layer\rank-phase-group\general-operations-ops\utility-functions-ops\redis_adapter.py_LEVEL_3  ->  C:\Git\Agentic-Workflow\09_apps\L2_execution\P1_retrieve\get_info\redis_adapter.py_LEVEL_3  (confidence=0.90, duplicate=False)
DRY-RUN: Would move C:\Git\Agentic-Workflow\09_apps\shared\LEVEL_1\safety-guard-layer\act-phase-group\schema-validation-ops\general-operations-ops\constants.py_LEVEL_3  ->  C:\Git\Agentic-Workflow\09_apps\L5_safety\P4_safety\constants.py_LEVEL_3  (confidence=0.95, duplicate=False)
[SUMMARY] 09_apps:
  High-confidence archives: 0
  Borderline archives: 0
  File moves: 139
  Duplicate routes: 0
  Protected items skipped: 0

--- PROCESSING 10_tests ---
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\check_rules
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\check_rules\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\check_rules\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\check_rules\policy\check.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\check_rules\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\check_rules\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\embedding
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\embedding\match.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\embedding\retrieve_similarity.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\embedding\search.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\understand\extract.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\understand\fetch.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\understand\load.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\understand\parse.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\understand\query.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\understand\retrieve.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\utility
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\utility\build.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\utility\format.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P1_retrieve\get_info\utility\prepare.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure\policy
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure\policy\check.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure\policy\enforce.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure\policy\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure\semantic
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure\semantic\assess.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure\semantic\compute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\check_structure\semantic\validate.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content\embedding
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content\embedding\calculate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content\embedding\compute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content\embedding\normalize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content\semantic
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content\semantic\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content\semantic\compute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\convert_content\semantic\normalize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\find_problems
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\find_problems\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\find_problems\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\find_problems\update\capture.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\find_problems\update\inspect.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P2_inspect\find_problems\update\log.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result\refinement
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result\refinement\adjust.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result\refinement\optimize.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result\refinement\refine.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result\understand
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result\understand\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result\understand\rank.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\pick_best_result\understand\sort.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state\update
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state\update\aggregate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state\update\consolidate.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state\update\merge.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state\utility
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state\utility\format.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state\utility\prepare.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\update_state\utility\serialize.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools\__init__.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools\routing
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools\routing\apply.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools\routing\handle.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools\routing\implement.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools\use
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools\use\execute.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools\use\invoke.py
DRY-RUN: Would create file C:\Git\Agentic-Workflow\10_tests\L1_cognition\P3_aggregate\use_tools\use\process.py
DRY-RUN: Would create directory C:\Git\Agentic-Workflow\10_tests\L1_cognition\P4_safety
