============================= test session starts =============================
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
              <TestCaseFunction test_placeholder_3>
          <Module test_windsurf_skills_contract.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_write_gateway_guards.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
      <Package evaluation>
        <Module test_plan5_evaluation_drift_hardening.py>
          <UnitTestCase PlaceholderTest>
            <TestCaseFunction test_placeholder_1>
            <TestCaseFunction test_placeholder_2>
            <TestCaseFunction test_placeholder_3>
      <Dir knowledge>
        <Module test_plan3_agentic_rag_hardening.py>
          <UnitTestCase PlaceholderTest>
            <TestCaseFunction test_placeholder_1>
            <TestCaseFunction test_placeholder_2>
            <TestCaseFunction test_placeholder_3>
      <Dir ops_scripts>
        <Dir ci>
          <Module test_pre_commit_issue_schema.py>
            <Class TestSeverityLevel>
              <Function test_severity_values>
            <Class TestPreCommitIssue>
              <Function test_happy_path_full_issue>
              <Function test_happy_path_minimal_issue>
              <Function test_to_json_roundtrip>
              <Function test_from_json_roundtrip>
              <Function test_from_json_invalid_severity>
              <Function test_passed_factory>
              <Function test_skipped_factory>
            <Class TestIssueCollection>
              <Function test_happy_path_add_and_save>
              <Function test_load_from_file_happy_path>
              <Function test_load_from_file_missing_file>
              <Function test_load_from_file_malformed_json>
            <Class TestSeverityHelpers>
              <Function test_colorize_with_color>
              <Function test_colorize_without_color>
              <Function test_get_severity_icon>
          <Module test_pre_commit_summary_reporter.py>
            <Class TestGetIssuesDir>
              <Function test_happy_path_default>
              <Function test_happy_path_env_override>
            <Class TestGetIssueFilePath>
              <Function test_happy_path>
              <Function test_hook_id_with_hyphens>
            <Class TestInitCollection>
              <Function test_happy_path_creates_directory>
              <Function test_happy_path_clears_existing>
            <Class TestCollectIssue>
              <Function test_happy_path_writes_issue>
              <Function test_invalid_severity_defaults_to_medium>
              <Function test_edge_case_no_file_path>
            <Class TestFormatTableRow>
              <Function test_happy_path_basic>
              <Function test_long_message_wraps>
              <Function test_long_file_path_truncated>
              <Function test_none_file_path_shows_dash>
            <Class TestPrintSummaryTable>
              <Function test_happy_path_no_issues>
              <Function test_with_critical_issues>
              <Function test_with_high_issues>
              <Function test_with_medium_issues_only>
              <Function test_verbose_shows_passed_hooks>
            <Class TestLoadAllIssues>
              <Function test_happy_path_loads_all_hooks>
              <Function test_missing_files_return_empty>
          <Module test_zero_loss_refactor_verifier.py>
            <Function test_count_behavioral_nodes>
            <Function test_count_behavioral_nodes_empty>
            <Function test_count_behavioral_nodes_only_boilerplate>
            <Function test_check_file_neutered_became_hollow>
            <Function test_check_file_neutered_not_neutered>
            <Function test_check_file_neutered_was_always_hollow>
            <Function test_check_files_neutered>
            <Function test_generate_cleanup_commands>
            <Function test_generate_cleanup_commands_empty>
      <Package prompt_governance>
        <Module test_prompt_governance_coverage.py>
          <UnitTestCase PlaceholderTest>
            <TestCaseFunction test_placeholder_1>
            <TestCaseFunction test_placeholder_2>
            <TestCaseFunction test_placeholder_3>
        <Module test_template_rendering_e2e.py>
          <Class TestInstructionalTemplateRendering>
            <Function test_code_healing>
            <Function test_subatomic_healing_context>
            <Function test_file_placement>
            <Function test_gravity_compliance>
            <Function test_gravity_repair>
            <Function test_gravity_dynamic_conversion>
            <Function test_naming_law>
            <Function test_naming_precision>
            <Function test_dead_code_elimination>
            <Function test_docstring_enrichment>
            <Function test_type_inference>
            <Function test_import_optimization>
            <Function test_reasoning_chain>
            <Function test_anomaly_detection_response>
            <Function test_cross_layer_coordination>
            <Function test_context_memory_synthesis>
            <Function test_agent_autonomy_law>
            <Function test_autonomous_decision_tree>
            <Function test_async_compatibility>
            <Function test_fission_planning>
            <Function test_goal_decomposition_planning>
            <Function test_multi_agent_consensus>
            <Function test_predictive_failure_prevention>
          <Class TestMetaPromptTemplateRendering>
            <Function test_adversarial_escalation>
            <Function test_red_team_governance>
            <Function test_convergence_planning>
          <Class TestAdversarialTemplateRendering>
            <Function test_jailbreak_classic>
            <Function test_prompt_injection_payload>
            <Function test_indirect_attack>
            <Function test_token_smuggling>
            <Function test_cot_jailbreak>
            <Function test_encoded_payload_base64>
            <Function test_encoded_payload_leetspeak>
            <Function test_encoded_payload_rot13>
            <Function test_multilingual_jailbreak>
            <Function test_recursive_override>
            <Function test_recursive_override_staged>
          <Class TestIncludeChains>
            <Function test_include_resolves[code_healing.jinja]>
            <Function test_include_resolves[async_compatibility.jinja]>
            <Function test_include_resolves[dead_code_elimination.jinja]>
            <Function test_include_resolves[docstring_enrichment.jinja]>
            <Function test_include_resolves[gravity_dynamic_conversion.jinja]>
            <Function test_include_resolves[import_optimization.jinja]>
            <Function test_include_resolves[naming_precision.jinja]>
            <Function test_include_resolves[type_inference.jinja]>
          <Class TestCatalogRendererIntegration>
            <Function test_all_active_instructional_templates_render>
            <Function test_agent_lookup_templates_render>
          <Class TestSchemaValidation>
            <Function test_schema_parse_for_code_healing>
            <Function test_schema_parse_for_fission_planning>
            <Function test_validation_rejects_missing_vars>
            <Function test_validation_passes_with_all_vars>
            <Function test_all_templates_have_parseable_schemas>
          <Class TestRendererPathCorrectness>
            <Function test_default_renderer_finds_templates>
            <Function test_default_renderer_template_root_is_prompt_governance_templates>
            <Function test_render_tagentic_resolves_meta_prompts>
        <Module test_template_wiring.py>
          <UnitTestCase PlaceholderTest>
            <TestCaseFunction test_placeholder_1>
            <TestCaseFunction test_placeholder_2>
            <TestCaseFunction test_placeholder_3>
        <Module test_tier_instructional_enrichment.py>
          <Class TestEnrichmentTier>
            <Function test_all_tiers_exist>
            <Function test_tier_count>
          <Class TestInstructionalEnrichment>
            <Function test_frozen>
            <Function test_to_i0_content_includes_preamble>
            <Function test_to_i0_content_empty_fields>
          <Class TestTierEnrichmentTable>
            <Function test_all_tiers_covered>
            <Function test_low_tier_has_rich_content>
            <Function test_high_tier_less_prescriptive>
            <Function test_critical_tier_enables_reflexion>
          <Class TestGetTierEnrichment>
            <Function test_string_input>
            <Function test_enum_input>
            <Function test_case_insensitive>
            <Function test_invalid_tier_raises>
            <Function test_all_tiers_return_enrichment>
          <Class TestEnrichI0ForTier>
            <Function test_empty_existing_i0>
            <Function test_placeholder_i0_replaced>
            <Function test_existing_i0_preserved>
            <Function test_high_tier_minimal>
            <Function test_medium_tier_moderate>
            <Function test_deterministic_output>
        <Module test_wiring_gap_e2e.py>
          <Function test_module_importable>
      <Package system_learning>
        <Package adapters>
          <Module test_live_run_pipeline_adapter_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_system_learning_memory_bridge.py>
            <Function test_module_importable>
        <Package constraints>
          <Module test_config_surfaces.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
        <Package enforcement>
          <Module test_determinism.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_determinism_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
        <Package engines>
          <Module test_cross_repo_system_learning_import.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_embedding_corpus_extraction_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_healing_success_rate_store.py>
            <Function test_module_importable>
          <Module test_hitl_decision_logger.py>
            <Function test_module_importable>
          <Module test_hitl_decision_logger_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_hitl_routing_correction.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_l0_routing_confidence_monitor.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_l3_efficiency_tuner.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_local_embedding_population_service_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_local_faiss_store.py>
            <Function test_module_importable>
          <Module test_rag_proposer_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_retrieval_profile.py>
            <Function test_module_importable>
          <Module test_retrieval_profile_invariant_checker_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_retrieval_profile_replay_check_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_trace_feature_routing_fields.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
        <Package pipelines>
          <Module test___init___adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_approval_gate_impl_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
        <Package ports>
          <Module test_healing_outcome_intake_store.py>
            <Function test_module_importable>
          <Module test_healing_outcome_sink_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_meta_prior_provider.py>
            <Function test_module_importable>
          <Module test_ports_init_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_scoring_report_store_adg.py>
            <Class TestScoringReportStore>
              <Function test_importable>
              <Function test_has_write>
              <Function test_concrete_implementor>
        <Package runtime>
          <Module test_isolation_monitor_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
        <Package runtime_adg>
          <Module test_materializer.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_pipeline.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_snapshot.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_store.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
        <Package stores>
          <Module test_audit_store_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_config_provider_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
          <Module test_telemetry_store_adg.py>
            <UnitTestCase PlaceholderTest>
              <TestCaseFunction test_placeholder_1>
              <TestCaseFunction test_placeholder_2>
              <TestCaseFunction test_placeholder_3>
        <Module test_plan2_meta_learning_bus_hardening.py>
          <UnitTestCase PlaceholderTest>
            <TestCaseFunction test_placeholder_1>
            <TestCaseFunction test_placeholder_2>
            <TestCaseFunction test_placeholder_3>
        <Module test_stage_barrier_enforcement.py>
          <Class TestStageBarrierEnforcement>
            <Function test_stage_barrier_enforcement_imports>
            <Function test_stage_barrier_enforcement_class>
            <Function test_stage_barrier_enforcement_callable>
        <Package types>
          <Module test_app_signal_types.py>
            <Function test_module_importable>
          <Module test_apply_attempt_types.py>
            <Function test_module_importable>
          <Module test_healing_outcome_intake_types.py>
            <Function test_module_importable>
          <Module test_healing_outcome_learning_types.py>
            <Function test_module_importable>
          <Module test_healing_outcome_scoring_types.py>
            <Function test_module_importable>
          <Module test_healing_outcome_types.py>
            <Function test_module_importable>
          <Module test_index_build_metadata_types.py>
            <Function test_module_importable>
          <Module test_meta_learning_types.py>
            <Function test_module_importable>
          <Module test_rollout_types.py>
            <Function test_module_importable>
          <Module test_telemetry_types_adg.py>
            <Class TestTelemetryTypesAdg>
              <Function test_telemetry_types_adg_imports>
              <Function test_telemetry_types_adg_class>
              <Function test_telemetry_types_adg_callable>
          <Module test_types_init_adg.py>
            <Class TestTypesInitAdg>
              <Function test_types_init_adg_imports>
              <Function test_types_init_adg_class>
              <Function test_types_init_adg_callable>
      <Module test_L0MaintenanceBase.py>
        <Function test_L0RoutingBase_can_import>
        <Function test_L0RoutingBase_module_attributes>
      <Module test_adg_antipattern_detection.py>
        <Class TestAdgAntipatternDetection>
          <Function test_adg_antipattern_imports>
          <Function test_antipattern_detector_class>
          <Function test_detect_antipatterns_function>
      <Module test_adg_artifact_builder.py>
        <Class TestAdgCliCommands>
          <Function test_adg_cli_imports>
          <Function test_cli_command_class>
          <Function test_execute_cli_command>
      <Module test_adg_cli_commands.py>
        <Class TestAdgCliCommands>
          <Function test_adg_cli_imports>
          <Function test_cli_command_class>
          <Function test_execute_cli_command>
      <Module test_adg_exception_hardening_e2e.py>
        <Class TestAdgExceptionHardeningE2E>
          <Function test_exception_hardening_imports>
          <Function test_exception_hardening_runner>
          <Function test_run_exception_tests>
      <Module test_adg_identity_normalizer.py>
        <Class TestAdgIdentityNormalizer>
          <Function test_identity_normalizer_imports>
          <Function test_identity_normalizer_class>
          <Function test_normalize_identity>
      <Module test_adg_insight_cli.py>
        <Class TestAdgInsightCli>
          <Function test_adg_insight_imports>
          <Function test_insight_cli_class>
          <Function test_run_insight_cli>
      <Module test_adg_runtime_acceleration.py>
        <Class TestAdgRuntimeAcceleration>
          <Function test_runtime_acceleration_imports>
          <Function test_runtime_accelerator_class>
          <Function test_accelerate_runtime>
      <Module test_agent_id_contracts.py>
        <Class TestAgentIdContracts>
          <Function test_agent_id_contracts_imports>
          <Function test_agent_id_contract_class>
          <Function test_validate_agent_id>
      <Module test_ai_checking_ai_hardenings.py>
        <Class TestAiCheckingAiHardenings>
          <Function test_ai_checking_imports>
          <Function test_ai_checker_class>
          <Function test_run_ai_checks>
      <Module test_app_package_inits_adg.py>
        <Class TestAppsLicUtils>
          <Function test_package_is_in_apps_lic>
          <Function test_utils_modules_discoverable>
          <Function test_no_import_error_on_reimport>
        <Class TestAppsRgTypes>
          <Function test_package_is_in_apps_rg>
          <Function test_types_modules_discoverable>
          <Function test_no_import_error_on_reimport>
        <Class TestL4StateReasoningPackage>
          <Function test_package_in_l4>
          <Function test_reasoning_modules_discoverable>
        <Class TestL4StateUtilsPackage>
          <Function test_package_in_l4>
          <Function test_utils_modules_discoverable>
      <Module test_app_signal_aggregation.py>
        <Class TestAppSignalAggregation>
          <Function test_signal_aggregation_imports>
          <Function test_signal_aggregator_class>
          <Function test_aggregate_signals>
      <Module test_apps_taxonomy_guard.py>
        <Class TestAppsTaxonomyGuard>
          <Function test_taxonomy_guard_imports>
          <Function test_taxonomy_guard_class>
          <Function test_validate_taxonomy>
      <Module test_assembler_slots.py>
        <Class TestAssemblerSlots>
          <Function test_prompt_assembler_slot_map_has_all_10_slots>
          <Function test_prompt_assembler_missing_slot_raises>
          <Function test_prompt_assembler_e0_slot_content>
          <Function test_prompt_assembler_m0_slot_content>
          <Function test_prompt_assembler_y0_slot_content>
          <Function test_prompt_assembler_h0_slot_content>
      <Module test_assembly_stage.py>
        <Class TestAssemblyStage>
          <Function test_assembly_stage_imports>
          <Function test_assembly_stage_class>
          <Function test_validate_stage>
      <Module test_ast_extraction.py>
        <Class TestAstExtraction>
          <Function test_ast_extraction_imports>
          <Function test_ast_extractor_class>
          <Function test_extract_ast>
      <Module test_authority_hardening.py>
        <Class TestAuthorityHardening>
          <Function test_authority_hardening_imports>
          <Function test_authority_hardening_class>
          <Function test_harden_authority>
      <Module test_blackboard_store.py>
        <Class TestBlackboardStore>
          <Function test_blackboard_store_imports>
          <Function test_blackboard_store_class>
          <Function test_store_blackboard>
      <Module test_brand_compliance_agent.py>
        <Class TestBrandComplianceAgent>
          <Function test_brand_compliance_agent_imports>
          <Function test_brand_compliance_agent_class>
          <Function test_brand_compliance_agent_instantiation>
          <Function test_brand_compliance_agent_execute>
      <Module test_campaign_planner_agent.py>
        <Class TestCampaignPlannerAgent>
          <Function test_class_exists>
          <Function test_inherits_from_r_g_agent_base>
          <Function test_has_post_init_method>
          <Function test_has_generate_strategy_method>
          <Function test_fuzzing_invalid_inputs>
          <Function test_no_network_calls_on_import>
      <Module test_capability_contracts.py>
        <Class TestCapabilityContracts>
          <Function test_capability_contracts_imports>
          <Function test_capability_contract_class>
          <Function test_validate_capability>
      <Module test_cda_sync_wrapper.py>
        <Function test_analyze_violation_sync_exists>
        <Function test_analyze_violations_async_exists>
        <Function test_analyze_violation_async_still_exists>
        <Function test_get_analytics_still_exists>
      <Module test_change_impact_engine.py>
        <Class TestChangeImpactEngine>
          <Function test_change_impact_imports>
          <Function test_change_impact_engine_class>
          <Function test_analyze_change_impact>
      <Module test_cid_registry.py>
        <Class TestCidRegistry>
          <Function test_cid_registry_imports>
          <Function test_cid_registry_class>
          <Function test_register_cid>
      <Module test_citation_bundle_model.py>
        <Class TestCitationBundleModel>
          <Function test_citation_bundle_imports>
          <Function test_citation_bundle_class>
          <Function test_validate_citation_bundle>
      <Module test_citation_enforcement.py>
        <Class TestCitationEnforcement>
          <Function test_citation_enforcement_imports>
          <Function test_citation_enforcement_class>
          <Function test_citation_enforcement_callable>
      <Module test_conf_calib_gate.py>
        <Class TestConfCalibGate>
          <Function test_conf_calib_gate_imports>
          <Function test_conf_calib_gate_class>
          <Function test_conf_calib_gate_callable>
      <Module test_content_quality_agent.py>
        <Class TestContentQualityAgent>
          <Function test_fuzzing_invalid_inputs>
          <Function test_no_network_calls_on_import>
      <Module test_content_strategy_agent.py>
        <Class TestContentStrategyAgent>
          <Function test_fuzzing_invalid_inputs>
          <Function test_no_network_calls_on_import>
      <Module test_d0_injection_engine.py>
        <Class TestD0InjectionEngine>
          <Function test_d0_injection_engine_imports>
          <Function test_d0_injection_engine_class>
          <Function test_d0_injection_engine_callable>
      <Module test_detection_signal.py>
        <Class TestDetectionSignal>
          <Function test_detection_signal_imports>
          <Function test_detection_signal_class>
          <Function test_detection_signal_callable>
      <Module test_deterministic_providers.py>
        <Class TestDeterministicProviders>
          <Function test_deterministic_providers_imports>
          <Function test_deterministic_providers_class>
          <Function test_deterministic_providers_callable>
      <Module test_discovery_canonical_identity.py>
        <Class TestDiscoveryCanonicalIdentity>
          <Function test_discovery_canonical_identity_imports>
          <Function test_discovery_canonical_identity_class>
          <Function test_discovery_canonical_identity_callable>
      <Module test_dispatch_resume_tools_agent.py>
        <Class TestDispatchResumeToolsAgent>
          <Function test_fuzzing_invalid_inputs>
          <Function test_no_network_calls_on_import>
      <Module test_drift_diff.py>
        <Class TestDriftDiff>
          <Function test_drift_diff_imports>
          <Function test_drift_diff_class>
          <Function test_drift_diff_callable>
      <Module test_environment.py>
        <Class TestEnvironment>
          <Function test_environment_imports>
          <Function test_environment_class>
          <Function test_environment_callable>
      <Module test_execute_ssot_integration.py>
        <Class TestExecuteSsotModuleImports>
          <Function test_lifecycle_trace_contract_emitters_imported>
          <Function test_emitter_calls_syntactically_correct>
          <Function test_emitters_are_callable>
        <Class TestExecuteSsotEmitterSpyPattern>
          <Function test_emitters_log_to_trace_contract>
          <Function test_emitter_produces_deterministic_output>
        <Class TestExecuteSsotMetaLearningIntakeReal>
          <Function test_fire_meta_learning_intake_function_exists>
          <Function test_fire_meta_learning_intake_handles_empty_state>
          <Function test_fire_meta_learning_intake_integration_or_skip>
          <Function test_faiss_vector_generation_path_exists>
        <Class TestExecuteSsotRetrievalHooks>
          <Function test_retrieval_profile_manager_import>
          <Function test_l4e_retrieval_integration_import>
          <Function test_semantic_cache_query_capability>
          <Function test_execute_ssot_has_retrieval_hooks>
        <Class TestExecuteSsotEntrypoint>
          <Function test_entrypoint_imports_execute_ssot>
          <Function test_entrypoint_has_main_function>
      <Module test_execution_orchestrator.py>
        <Class TestExecutionOrchestrator>
          <Function test_execution_orchestrator_imports>
          <Function test_execution_orchestrator_class>
          <Function test_execution_orchestrator_callable>
      <Module test_fact_check_agent.py>
        <Class TestFactCheckAgent>
          <Function test_fuzzing_invalid_inputs>
          <Function test_no_network_calls_on_import>
      <Module test_fix_high_severity_silent_swallowers_phase21.py>
        <Class TestHighSeveritySilentSwallowerFixerPhase21>
          <Function test_empty_violations_list>
          <Function test_malformed_violation_data>
          <Function test_missing_file_paths>
          <Function test_permission_denied_files>
          <Function test_unicode_file_names>
          <Function test_deterministic_fixes>
          <Function test_deterministic_violation_processing>
          <Function test_invalid_file_paths_blocked>
          <Function test_permission_errors_handled_gracefully>
          <Function test_no_partial_modifications_on_error>
          <Function test_apply_fixes_to_all_remaining_violations>
          <Function test_generate_systematic_fix_report>
        <Class TestPhase21Integration>
          <Function test_end_to_end_phase21_fixes>
      <Module test_gap_closure_architect_agent.py>
        <Class TestGapClosureArchitectAgent>
          <Function test_class_exists>
          <Function test_inherits_from_subatomic_testing_mixin>
          <Function test_fuzzing_invalid_inputs>
          <Function test_no_network_calls_on_import>
      <Module test_gravity_exclusion.py>
        <Function test_structure_config_has_excluded_paths>
        <Function test_apply_fix_has_privileged_mutation_context_param>
        <Function test_heal_repository_excludes_ops_scripts>
        <Function test_heal_repository_excludes_scripts>
      <Module test_guardian_prioritizer.py>
        <Class TestGuardianPrioritizer>
          <Function test_guardian_prioritizer_imports>
          <Function test_guardian_prioritizer_class>
          <Function test_guardian_prioritizer_callable>
      <Module test_healer_gate.py>
        <Class TestHealerGate>
          <Function test_healer_gate_imports>
          <Function test_healer_gate_class>
          <Function test_healer_gate_callable>
      <Module test_hitl_gates.py>
        <Class TestHitlGates>
          <Function test_hitl_gates_imports>
          <Function test_hitl_gates_class>
          <Function test_hitl_gates_callable>
      <Module test_imports_no_mro_error.py>
        <Function test_l6_observability_imports_no_mro_error>
      <Module test_inspection_capability_dedup_regression.py>
        <Class TestInspectionCapabilityDedupRegression>
          <Function test_inspection_capability_dedup_regression_imports>
          <Function test_inspection_capability_dedup_regression_class>
          <Function test_inspection_capability_dedup_regression_callable>
      <Module test_integration_config.py>
        <Class TestIntegrationConfig>
          <Function test_integration_config_imports>
          <Function test_integration_config_class>
          <Function test_integration_config_callable>
      <Module test_integration_layer.py>
        <Class TestIntegrationLayer>
          <Function test_integration_layer_imports>
          <Function test_integration_layer_class>
          <Function test_integration_layer_callable>
      <Module test_l0_routing_override.py>
        <Class TestL0RoutingOverrideModelA>
          <Function test_layer_overrides_has_l0_routing>
          <Function test_purpose_key_exists>
          <Function test_forbidden_capabilities_key_exists>
          <Function test_purpose_contains_core_logic_and_routing>
          <Function test_purpose_contains_control_plane_core>
          <Function test_purpose_contains_at_least_one_control_plane_term>
          <Function test_purpose_does_not_contain_developer_tooling>
          <Function test_purpose_does_not_contain_fix_it>
          <Function test_forbidden_capabilities_exact>
          <Function test_routing_rules_key_exists>
          <Function test_routing_rules_has_enforcement_patterns>
      <Module test_l1_purity_enforcement.py>
        <Function test_l1_no_mutation_imports[file_path0]>
        <Function test_l1_no_mutation_imports[file_path1]>
        <Function test_l1_no_mutation_imports[file_path2]>
        <Function test_l1_no_mutation_imports[file_path3]>
        <Function test_l1_no_mutation_imports[file_path4]>
        <Function test_l1_no_mutation_imports[file_path5]>
        <Function test_l1_no_mutation_imports[file_path6]>
        <Function test_l1_no_mutation_imports[file_path7]>
        <Function test_l1_no_mutation_imports[file_path8]>
        <Function test_l1_no_mutation_imports[file_path9]>
        <Function test_l1_no_mutation_imports[file_path10]>
        <Function test_l1_no_mutation_imports[file_path11]>
        <Function test_l1_no_mutation_imports[file_path12]>
        <Function test_l1_no_mutation_imports[file_path13]>
        <Function test_l1_no_mutation_imports[file_path14]>
        <Function test_l1_no_mutation_imports[file_path15]>
        <Function test_l1_no_mutation_imports[file_path16]>
        <Function test_l1_no_mutation_imports[file_path17]>
        <Function test_l1_no_mutation_imports[file_path18]>
        <Function test_l1_no_mutation_imports[file_path19]>
        <Function test_l1_no_mutation_imports[file_path20]>
        <Function test_l1_no_mutation_imports[file_path21]>
        <Function test_l1_no_mutation_imports[file_path22]>
        <Function test_l1_no_mutation_imports[file_path23]>
        <Function test_l1_no_mutation_imports[file_path24]>
        <Function test_l1_no_mutation_imports[file_path25]>
        <Function test_l1_no_mutation_imports[file_path26]>
        <Function test_l1_no_mutation_imports[file_path27]>
        <Function test_l1_no_mutation_imports[file_path28]>
        <Function test_l1_no_mutation_imports[file_path29]>
        <Function test_l1_no_mutation_imports[file_path30]>
        <Function test_l1_no_mutation_imports[file_path31]>
        <Function test_l1_no_mutation_imports[file_path32]>
        <Function test_l1_no_mutation_imports[file_path33]>
        <Function test_l1_no_mutation_imports[file_path34]>
        <Function test_l1_no_mutation_imports[file_path35]>
        <Function test_l1_no_mutation_imports[file_path36]>
        <Function test_l1_no_mutation_imports[file_path37]>
        <Function test_l1_no_mutation_imports[file_path38]>
        <Function test_l1_no_mutation_imports[file_path39]>
        <Function test_l1_no_mutation_imports[file_path40]>
        <Function test_l1_no_mutation_imports[file_path41]>
        <Function test_l1_no_mutation_imports[file_path42]>
        <Function test_l1_no_mutation_imports[file_path43]>
        <Function test_l1_no_mutation_imports[file_path44]>
        <Function test_l1_no_mutation_imports[file_path45]>
        <Function test_l1_no_mutation_imports[file_path46]>
        <Function test_l1_no_mutation_imports[file_path47]>
        <Function test_l1_no_mutation_imports[file_path48]>
        <Function test_l1_no_mutation_imports[file_path49]>
        <Function test_l1_no_mutation_imports[file_path50]>
        <Function test_l1_no_mutation_imports[file_path51]>
        <Function test_l1_no_mutation_imports[file_path52]>
        <Function test_l1_no_mutation_imports[file_path53]>
        <Function test_l1_no_mutation_imports[file_path54]>
        <Function test_l1_no_mutation_imports[file_path55]>
        <Function test_l1_no_mutation_imports[file_path56]>
        <Function test_l1_no_mutation_imports[file_path57]>
        <Function test_l1_no_mutation_imports[file_path58]>
        <Function test_l1_no_mutation_imports[file_path59]>
        <Function test_l1_no_mutation_imports[file_path60]>
        <Function test_l1_no_mutation_imports[file_path61]>
