[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
          <Function test_default_config_escalation_mode_is_normal>
          <Function test_default_config_denylist_is_empty>
          <Function test_default_config_window_ticks_positive>
          <Function test_default_config_severity_threshold_in_range>
          <Function test_routing_config_hash_stable>
          <Function test_routing_config_hash_changes_with_threshold>
          <Function test_routing_config_hash_changes_with_mode>
        <Class TestStaticAuditNoHardcodedThreshold>
          <Function test_no_hardcoded_severity_threshold_in_router_module>
          <Function test_router_module_exists>
          <Function test_router_references_routing_config_threshold>
      <Module test_phase5_violation_event.py>
        <Class TestViolationEventHash>
          <Function test_violation_event_hash_stable>
          <Function test_hash_changes_with_mission_id>
          <Function test_hash_changes_with_commit_tick>
          <Function test_hash_changes_with_decision>
          <Function test_hash_changes_with_severity>
          <Function test_event_hash_excluded_from_canonical_bytes>
          <Function test_canonical_bytes_deterministic>
        <Class TestViolationEventCodesSorted>
          <Function test_violation_event_codes_sorted_in_canonical_bytes>
          <Function test_violation_codes_stored_sorted>
          <Function test_empty_violation_codes_allowed>
        <Class TestSeverityScoreRange>
          <Function test_severity_score_range_enforced_zero>
          <Function test_severity_score_range_enforced_one>
          <Function test_severity_score_below_zero_raises>
          <Function test_severity_score_above_one_raises>
          <Function test_severity_score_midpoint>
        <Class TestViolationEventValidation>
          <Function test_invalid_schema_version_raises>
          <Function test_empty_mission_id_raises>
          <Function test_negative_commit_tick_raises>
          <Function test_invalid_guardian_decision_raises>
          <Function test_valid_decisions_accepted>
          <Function test_non_list_violation_codes_raises>
        <Class TestEmitViolationEvent>
          <Function test_emit_returns_violation_event>
          <Function test_emit_appends_to_registry>
          <Function test_emit_does_not_alter_decision>
          <Function test_to_dict_round_trip>
      <Module test_phase6_end_to_end_readonly_retrieval.py>
        <Class TestRetrievalRemainingFunctional>
          <Function test_retrieval_returns_anchored_results>
          <Function test_retrieval_returns_boundary_snapshot>
          <Function test_snapshot_anchors_match_results>
          <Function test_snapshot_contains_config_hashes>
          <Function test_retrieval_with_no_query_fn_returns_empty>
          <Function test_scope_is_inactive_after_retrieval>
          <Function test_snapshot_is_non_mutating>
        <Class TestMutationBlockedDuringRetrieval>
          <Function test_mutation_blocked_inside_retrieval_scope>
          <Function test_mutation_blocked_includes_operation_name>
          <Function test_scope_released_even_after_mutation_violation>
        <Class TestStaticAuditNoDirectUpsertInRetrieval>
          <Function test_orchestrator_module_exists>
          <Function test_scope_module_exists>
          <Function test_no_direct_upsert_call_in_orchestrator>
          <Function test_orchestrator_imports_read_only_scope>
          <Function test_orchestrator_imports_retrieval_boundary_snapshot>
          <Function test_scope_module_uses_global_flag>
      <Module test_phase6_readonly_scope.py>
        <Class TestScopeActivation>
          <Function test_scope_inactive_by_default>
          <Function test_scope_active_inside_context>
          <Function test_scope_inactive_after_context>
          <Function test_scope_restored_on_exception>
          <Function test_nested_scope_stays_active_until_outermost_exits>
        <Class TestMutationBlockedInsideReadOnlyScope>
          <Function test_mutation_blocked_inside_read_only_scope>
          <Function test_mutation_blocked_includes_operation_detail>
          <Function test_mutation_blocked_redis_setex>
          <Function test_mutation_blocked_pinecone_upsert>
          <Function test_mutation_blocked_file_write>
          <Function test_violation_carries_code_substring>
          <Function test_violation_detail_preserved>
        <Class TestMutationAllowedOutsideReadOnlyScope>
          <Function test_mutation_allowed_outside_read_only_scope>
          <Function test_mutation_allowed_after_scope_exits>
          <Function test_mutation_allowed_with_empty_operation>
          <Function test_mutation_allowed_with_no_operation>
        <Class TestRetrievalMutationViolation>
          <Function test_violation_is_exception>
          <Function test_violation_code_constant>
          <Function test_violation_detail_stored>
          <Function test_violation_empty_detail>
      <Module test_phase6_retrieval_snapshot.py>
        <Class TestSnapshotHashStable>
          <Function test_snapshot_hash_stable>
          <Function test_hash_changes_with_mission_id>
          <Function test_hash_changes_with_request_hash>
          <Function test_hash_changes_with_config_hashes>
          <Function test_hash_changes_with_anchors>
          <Function test_snapshot_hash_excluded_from_canonical_bytes>
          <Function test_canonical_bytes_deterministic>
        <Class TestSnapshotCanonicalOrdering>
          <Function test_snapshot_canonical_ordering>
          <Function test_anchors_stored_sorted>
          <Function test_config_hashes_sorted_in_canonical_bytes>
          <Function test_empty_anchors_allowed>
        <Class TestSnapshotContainsConfigHashesAndAnchorIds>
          <Function test_snapshot_contains_config_hashes_and_anchor_ids>
          <Function test_snapshot_config_hashes_values_preserved>
          <Function test_snapshot_anchor_version_hash_preserved>
        <Class TestSnapshotValidation>
          <Function test_invalid_schema_version_raises>
          <Function test_empty_mission_id_raises>
          <Function test_empty_request_hash_raises>
          <Function test_non_dict_config_hashes_raises>
          <Function test_non_list_anchors_raises>
        <Class TestBuildRequestHash>
          <Function test_request_hash_stable>
          <Function test_request_hash_differs_by_query>
          <Function test_request_hash_differs_by_top_k>
          <Function test_request_hash_differs_by_domain>
        <Class TestCreateSnapshotFactory>
          <Function test_factory_produces_valid_snapshot>
          <Function test_factory_request_hash_matches_build_request_hash>
          <Function test_to_dict_contains_all_fields>
      <Module test_phase7_end_to_end_gateway_tool_isolation.py>
        <Class TestEndToEndGatewayPath>
          <Function test_l1_cognition_blocks_mutating_tool_deterministically>
          <Function test_l1_cognition_blocks_all_mutating_capabilities>
          <Function test_tool_intent_executed_inside_l22_sandbox_succeeds>
          <Function test_full_gateway_path_l1_emit_l2_execute>
          <Function test_retrieval_result_carries_anchor_ids>
          <Function test_sandbox_released_after_execution>
        <Class TestDefaultParityNonMutatingTools>
          <Function test_default_config_preserves_non_mutating_tool_behavior>
          <Function test_non_mutating_tool_allowed_inside_l1_scope>
          <Function test_non_mutating_tool_result_hash_stable>
          <Function test_intent_hash_stable_across_executions>
        <Class TestStaticAuditNoDirectMutatingCallsInL1>
          <Function test_tool_intent_module_exists>
          <Function test_executor_module_exists>
          <Function test_executor_imports_commit_sandbox_check>
          <Function test_executor_raises_tool_violation_not_generic>
          <Function test_tool_intent_module_defines_l1_cognition_scope>
          <Function test_tool_intent_module_defines_assert_l1_tool_allowed>
          <Function test_no_direct_redis_set_in_tool_intent_module>
          <Function test_no_direct_redis_set_in_executor_module>
      <Module test_phase7_tool_executor.py>
        <Class TestToolIntentExecBlockedOutsideSandbox>
          <Function test_tool_intent_exec_blocked_outside_sandbox>
          <Function test_mutating_fs_blocked_outside_sandbox>
          <Function test_mutating_statebus_blocked_outside_sandbox>
          <Function test_violation_detail_contains_tool_name>
        <Class TestToolIntentExecAllowedInsideSandbox>
          <Function test_tool_intent_exec_allowed_inside_sandbox>
          <Function test_non_mutating_allowed_outside_sandbox>
          <Function test_mutating_fs_allowed_inside_sandbox>
          <Function test_result_args_hash_matches_intent>
          <Function test_result_tool_name_matches_intent>
          <Function test_result_anchor_ids_sorted>
          <Function test_failing_fn_produces_success_false>
        <Class TestToolResultHashStable>
          <Function test_tool_result_hash_stable>
          <Function test_hash_changes_with_tool_name>
          <Function test_hash_changes_with_success>
          <Function test_hash_changes_with_output_summary>
          <Function test_hash_changes_with_anchor_ids>
          <Function test_result_hash_excluded_from_canonical_bytes>
          <Function test_canonical_bytes_deterministic>
          <Function test_anchor_ids_sorted_in_canonical_bytes>
          <Function test_to_dict_contains_all_fields>
        <Class TestToolResultValidation>
          <Function test_invalid_schema_version_raises>
          <Function test_empty_tool_name_raises>
          <Function test_empty_args_hash_raises>
          <Function test_non_list_anchor_ids_raises>
      <Module test_phase7_tool_intent_model.py>
        <Class TestToolCapabilityModel>
          <Function test_non_mutating_is_not_mutating>
          <Function test_mutating_external_is_mutating>
          <Function test_mutating_fs_is_mutating>
          <Function test_mutating_statebus_is_mutating>
          <Function test_capability_values>
        <Class TestL1CognitionScope>
          <Function test_l1_inactive_by_default>
          <Function test_l1_active_inside_scope>
          <Function test_l1_inactive_after_scope>
          <Function test_l1_restored_on_exception>
          <Function test_nested_scope_stays_active>
        <Class TestL1BlocksMutatingToolInvocation>
          <Function test_l1_blocks_mutating_tool_invocation>
          <Function test_l1_blocks_mutating_fs>
          <Function test_l1_blocks_mutating_statebus>
          <Function test_violation_detail_contains_tool_name>
          <Function test_violation_detail_contains_capability>
          <Function test_l1_allows_non_mutating_tool_invocation>
          <Function test_mutating_allowed_outside_l1_scope>
        <Class TestToolIntentHashStable>
          <Function test_tool_intent_hash_stable>
          <Function test_hash_changes_with_tool_name>
          <Function test_hash_changes_with_capability>
          <Function test_hash_changes_with_args>
          <Function test_intent_hash_excluded_from_canonical_bytes>
          <Function test_canonical_bytes_deterministic>
          <Function test_args_hash_auto_computed>
          <Function test_args_hash_stable>
          <Function test_args_hash_changes_with_args>
        <Class TestToolIntentValidation>
          <Function test_invalid_schema_version_raises>
          <Function test_empty_tool_name_raises>
          <Function test_non_dict_args_raises>
          <Function test_mutating_requires_commit_false_raises>
          <Function test_non_mutating_requires_commit_false_ok>
        <Class TestBuildToolIntentFactory>
          <Function test_factory_sets_requires_commit_true_for_mutating>
          <Function test_factory_sets_requires_commit_false_for_non_mutating>
          <Function test_factory_carries_config_hashes>
          <Function test_to_dict_contains_all_fields>
      <Module test_phase8_citation_bundle_model.py>
        <Class TestCitationBundleHashStable>
          <Function test_citation_bundle_hash_stable>
          <Function test_hash_changes_with_request_hash>
          <Function test_hash_changes_with_anchors>
          <Function test_hash_changes_with_version_hash>
          <Function test_citation_hash_excluded_from_canonical_bytes>
          <Function test_canonical_bytes_deterministic>
          <Function test_volatile_field_excluded_from_canonical_bytes>
          <Function test_hash_stable_across_different_retrieved_at>
        <Class TestCitationBundleRequiresAnchorsWhenRetrievalUsed>
          <Function test_citation_bundle_requires_anchors_when_retrieval_used>
          <Function test_empty_anchors_list_is_allowed_in_bundle>
          <Function test_multiple_anchors_stored>
          <Function test_invalid_schema_version_raises>
          <Function test_empty_request_hash_raises>
          <Function test_non_list_anchors_raises>
        <Class TestAnchorOrderingDeterministic>
          <Function test_anchor_ordering_deterministic>
          <Function test_anchors_stored_sorted_by_source_doc_id>
          <Function test_anchors_sorted_by_chunk_id_within_doc>
          <Function test_anchors_sorted_by_char_start_within_chunk>
          <Function test_to_dict_contains_all_fields>
          <Function test_factory_produces_valid_bundle>
      <Module test_phase8_citation_enforcement.py>
        <Class TestMissingCitationsRejected>
          <Function test_missing_citations_rejected>
          <Function test_none_anchored_results_rejected>
          <Function test_violation_detail_non_empty>
          <Function test_violation_code_constant>
          <Function test_violation_is_exception>
          <Function test_violation_detail_stored>
        <Class TestAnchoredOutputIncludesCitationBundle>
          <Function test_anchored_output_includes_citation_bundle>
          <Function test_citations_block_contains_schema_version>
          <Function test_citations_hash_is_64_chars>
          <Function test_citations_hash_stable_for_same_inputs>
          <Function test_multiple_anchors_all_included>
          <Function test_original_output_fields_preserved>
          <Function test_output_dict_not_mutated_in_place>
          <Function test_explicit_request_hash_used_in_bundle>
        <Class TestNoRetrievalPreservesLegacyOutput>
          <Function test_no_retrieval_preserves_legacy_output>
          <Function test_no_retrieval_empty_anchors_no_violation>
          <Function test_no_retrieval_returns_same_object_reference>
        <Class TestAssembleResponseSeam>
          <Function test_assemble_response_calls_enforce_citations>
          <Function test_assemble_response_with_anchors_succeeds>
          <Function test_assemble_response_no_retrieval_passthrough>
      <Module test_phase8_end_to_end_gateway_citations.py>
        <Class TestCaseARetrievalWithStrippedAnchors>
          <Function test_retrieval_used_stripped_anchors_raises_violation>
          <Function test_none_anchors_with_retrieval_used_raises>
          <Function test_violation_is_pre_action_no_output_mutation>
        <Class TestCaseBRetrievalWithAnchors>
          <Function test_retrieval_with_anchors_passes>
          <Function test_citation_bundle_hash_stable_end_to_end>
          <Function test_output_contains_citation_bundle_schema_version>
          <Function test_all_anchors_present_in_bundle>
          <Function test_anchors_sorted_in_bundle>
          <Function test_assemble_response_gateway_with_anchors>
          <Function test_non_mutating_knowledge_index>
        <Class TestCaseCNoRetrieval>
          <Function test_no_retrieval_passes_unchanged>
          <Function test_no_retrieval_empty_list_no_violation>
          <Function test_assemble_response_no_retrieval_passthrough>
        <Class TestStaticAuditCitationEnforcement>
          <Function test_citation_bundle_module_exists>
          <Function test_enforcement_module_exists>
          <Function test_assemble_response_calls_enforce_citations>
          <Function test_citation_bundle_excludes_volatile_fields_from_canonical_bytes>
          <Function test_enforcement_module_raises_citation_enforcement_violation>
          <Function test_citation_bundle_module_uses_sha256>
          <Function test_enforcement_module_does_not_mutate_knowledge_index>
      <Module test_phase9_end_to_end_gateway_replay.py>
        <Class TestCaseANoRetrievalNoTools>
          <Function test_bundle_emitted_no_retrieval_no_tools>
          <Function test_bundle_persisted_and_fetchable>
          <Function test_verifier_passes_case_a>
          <Function test_bundle_hash_stable_case_a>
          <Function test_no_retrieval_citation_hash_empty>
        <Class TestCaseBRetrievalUsed>
          <Function test_bundle_emitted_with_retrieval>
          <Function test_verifier_passes_case_b>
          <Function test_citation_hash_in_canonical_bytes>
          <Function test_bundle_with_prior_violations_and_tools>
          <Function test_verifier_passes_with_all_registries>
        <Class TestCaseCInjectSameCycleSignal>
          <Function test_verifier_fails_same_cycle_signal_deterministically>
          <Function test_verifier_fails_same_cycle_violation_deterministically>
          <Function test_verifier_fails_tampered_hash_deterministically>
        <Class TestStaticAuditNonMutatingEmitter>
          <Function test_emitter_module_exists>
          <Function test_store_module_exists>
          <Function test_emitter_contains_zero_upsert_calls>
          <Function test_store_module_contains_zero_upsert_calls>
          <Function test_emitter_imports_replay_bundle_store>
          <Function test_emitter_imports_build_replay_bundle>
          <Function test_store_module_defines_verifier>
          <Function test_store_module_defines_verification_error>
      <Module test_phase9_replay_bundle_model.py>
        <Class TestReplayBundleHashStable>
          <Function test_replay_bundle_hash_stable>
          <Function test_hash_changes_with_mission_id>
          <Function test_hash_changes_with_manifest_hash>
          <Function test_hash_changes_with_config_hashes>
          <Function test_hash_changes_with_ticks>
          <Function test_hash_changes_with_violation_hashes>
          <Function test_replay_hash_excluded_from_canonical_bytes>
          <Function test_canonical_bytes_deterministic>
          <Function test_hash_with_retrieval_used_and_citation>
          <Function test_hash_changes_with_citation_hash>
        <Class TestReplayBundleSortingDeterministic>
          <Function test_replay_bundle_sorting_deterministic>
          <Function test_violation_hashes_stored_sorted>
          <Function test_intent_hashes_stored_sorted>
          <Function test_result_hashes_stored_sorted>
          <Function test_config_hashes_keys_sorted_in_canonical_bytes>
          <Function test_empty_lists_allowed>
        <Class TestReplayBundleRequiresCitationHashWhenRetrievalUsed>
          <Function test_replay_bundle_requires_citation_hash_when_retrieval_used>
          <Function test_retrieval_used_false_no_citation_hash_ok>
          <Function test_retrieval_used_true_with_citation_hash_ok>
          <Function test_invalid_schema_version_raises>
          <Function test_empty_mission_id_raises>
          <Function test_empty_manifest_hash_raises>
          <Function test_negative_start_tick_raises>
          <Function test_end_tick_before_start_tick_raises>
          <Function test_non_dict_config_hashes_raises>
          <Function test_non_list_violation_hashes_raises>
        <Class TestBuildReplayBundleFactory>
          <Function test_factory_produces_valid_bundle>
          <Function test_factory_defaults_no_retrieval>
          <Function test_to_dict_contains_all_fields>
      <Module test_phase9_replay_verifier.py>
        <Class TestReplayBundleStore>
          <Function test_store_and_fetch>
          <Function test_fetch_missing_returns_none>
          <Function test_idempotent_store>
          <Function test_count_increments>
        <Class TestVerifierRejectsMissingComponent>
          <Function test_verifier_rejects_missing_component>
          <Function test_verifier_rejects_missing_config_hash>
          <Function test_verifier_rejects_missing_signal_hash>
          <Function test_verifier_rejects_missing_violation_hash>
          <Function test_verifier_rejects_missing_intent_hash>
          <Function test_verifier_rejects_missing_result_hash>
          <Function test_verifier_passes_when_all_hashes_present>
        <Class TestVerifierRejectsHashTampering>
          <Function test_verifier_rejects_hash_tampering>
          <Function test_verifier_passes_on_untampered_bundle>
          <Function test_verified_replay_carries_mission_id>
          <Function test_verified_replay_carries_ticks>
        <Class TestVerifierRejectsSameCycleInfluence>
          <Function test_verifier_rejects_same_cycle_influence>
          <Function test_verifier_rejects_future_signal>
          <Function test_verifier_passes_prior_signal>
          <Function test_verifier_rejects_same_cycle_violation>
          <Function test_verifier_passes_prior_violation>
          <Function test_verifier_no_signal_hash_skips_prior_only_check>

[33m============================== warnings summary ===============================[0m
tests\agentic_core\L0_routing\scripts\test_canon_key_removal.py:33
  C:\Git\Agentic-Workflow\tests\agentic_core\L0_routing\scripts\test_canon_key_removal.py:33: PytestCollectionWarning: cannot collect test class 'TestCanonKeyRemoval' because it has a __init__ constructor (from: tests/agentic_core/L0_routing/scripts/test_canon_key_removal.py)
    class TestCanonKeyRemoval:

tests\agentic_core\L0_routing\scripts\test_consolidated_migration.py:26
  C:\Git\Agentic-Workflow\tests\agentic_core\L0_routing\scripts\test_consolidated_migration.py:26: PytestCollectionWarning: cannot collect test class 'TestConsolidatedMigration' because it has a __init__ constructor (from: tests/agentic_core/L0_routing/scripts/test_consolidated_migration.py)
    class TestConsolidatedMigration:

tests\agentic_core\L0_routing\scripts\test_generator.py:27
  C:\Git\Agentic-Workflow\tests\agentic_core\L0_routing\scripts\test_generator.py:27: PytestCollectionWarning: cannot collect test class 'TestGenerator' because it has a __init__ constructor (from: tests/agentic_core/L0_routing/scripts/test_generator.py)
    class TestGenerator:

tests\agentic_core\L5_safety\validators\test_code_dedup_fuzzy.py:14
  C:\Git\Agentic-Workflow\tests\agentic_core\L5_safety\validators\test_code_dedup_fuzzy.py:14: RuntimeWarning: NamingAgent not available � falling back to heuristic uniqueness resolution
    from agentic_core.L5_safety.reasoning.CodeDeduplicationAgent import CodeDeduplicationAgent

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
=========================== GUARDIAN LAYER SUMMARY ============================
Guardian tests run: 16
Passed: 0
Failed: 0
Errors: 65

\u274c GUARDIAN STATUS: FAIL
Architectural violations detected. Review failed tests.
======================================  =======================================
[36m[1m=========================== short test summary info ===========================[0m
[31mERROR[0m tests/agentic_core/L0_routing/scripts/test_final_sovereignty_harness.py - FileNotFoundError: ops_scripts/dev_tools/l0_scripts/pascal_sovereignty_fixe...
[31mERROR[0m tests/agentic_core/L0_routing/scripts/test_mixin_enforcement.py - FileNotFoundError: ops_scripts/dev_tools/l0_scripts/pascal_sovereignty_fixe...
[31mERROR[0m tests/agentic_core/L0_routing/scripts/test_pascal_fixer_collisions.py - FileNotFoundError: ops_scripts/dev_tools/l0_scripts/pascal_sovereignty_fixe...
[31mERROR[0m tests/agentic_core/L0_routing/scripts/test_pascal_sovereignty_acronyms.py - FileNotFoundError: ops_scripts/dev_tools/l0_scripts/pascal_sovereignty_fixe...
[31mERROR[0m tests/agentic_core/L0_routing/scripts/test_pascal_sovereignty_edge_cases.py - FileNotFoundError: ops_scripts/dev_tools/l0_scripts/pascal_sovereignty_fixe...
[31mERROR[0m tests/agentic_core/L0_routing/scripts/test_sovereignty_exemptions.py - FileNotFoundError: ops_scripts/dev_tools/l0_scripts/pascal_sovereignty_fixe...
[31mERROR[0m tests/agentic_core/L0_routing/scripts/test_sovereignty_gold_master.py - FileNotFoundError: ops_scripts/dev_tools/l0_scripts/pascal_sovereignty_fixe...
[31mERROR[0m tests/agentic_core/L1_cognition/validators/test_ast_validator_cst_healing.py
[31mERROR[0m tests/agentic_core/L2_execution/engines/test_action_node.py
[31mERROR[0m tests/agentic_core/L2_execution/engines/test_action_node_core.py
[31mERROR[0m tests/agentic_core/L2_execution/engines/test_batch_embedding_service.py
[31mERROR[0m tests/agentic_core/L2_execution/engines/test_execute_command_executor.py
[31mERROR[0m tests/agentic_core/L2_execution/engines/test_secure_tools_impl.py
[31mERROR[0m tests/agentic_core/L2_execution/engines/test_tool_registry.py
[31mERROR[0m tests/agentic_core/L2_execution/engines/test_validation_orchestrator.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_AgentFactory.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_DagRuntimeInspectorAgent.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_action_router.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_agent_gym_engine.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_autonomous_execution_engine.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_call_formatting_router.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_context_curator_engine.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_convergence_engine.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_coordinator_capability_orchestrator.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_dag_manager.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_decomposition_orchestrator.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_nervous_system.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_omni_context_engine.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_orchestrator_engine.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_proactive_fission_scanner.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_recovery_coordinator_orchestrator.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_recursive_orchestrator.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_reflex_layer_pattern.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_rl_coordinator_orchestrator.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_sovereign_mcp_marketplace.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_sovereign_mcp_router.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_sovereign_rag_orchestrator.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_sovereign_redis_orchestrator.py
[31mERROR[0m tests/agentic_core/L3_orchestration/engines/test_sub_atomic_engine_impl.py
[31mERROR[0m tests/agentic_core/L5_safety/core/test_code_healer_canon_cst.py
[31mERROR[0m tests/agentic_core/L5_safety/core/test_code_healer_cst_integration.py
[31mERROR[0m tests/agentic_core/L5_safety/core/test_code_healer_cst_simple.py
[31mERROR[0m tests/agentic_core/L5_safety/core/test_code_healer_structural_cst.py
[31mERROR[0m tests/agentic_core/L5_safety/core/test_unified_cst_healer.py
[31mERROR[0m tests/agentic_core/L5_safety/enforcement/test_HumanReviewAdapter.py
[31mERROR[0m tests/agentic_core/L5_safety/enforcement/test_airlock_trimmer.py - NameError: name 'ROOT' is not defined
[31mERROR[0m tests/agentic_core/L5_safety/enforcement/test_fast_dashboard_e2_e_pipeline.py
[31mERROR[0m tests/agentic_core/L5_safety/enforcement/test_final_airlock_trimmer.py - NameError: name 'ROOT' is not defined
[31mERROR[0m tests/agentic_core/L5_safety/enforcement/test_healing_invocation_audit.py
[31mERROR[0m tests/agentic_core/L5_safety/enforcement/test_safe_subprocess_handler.py
[31mERROR[0m tests/agentic_core/L5_safety/enforcement/test_safety_layer.py
[31mERROR[0m tests/agentic_core/L5_safety/enforcement/test_verification_gate.py
[31mERROR[0m tests/agentic_core/L5_safety/security/test_verification_gate_security.py
[31mERROR[0m tests/agentic_core/L5_safety/validators/test_cst_canary.py
[31mERROR[0m tests/agentic_core/L5_safety/validators/test_report_location_agent.py
[31mERROR[0m tests/agentic_core/L5_safety/validators/test_surgical_healing_adapter.py
[31mERROR[0m tests/agentic_core/L5_safety/validators/test_surgical_high_tier.py
[31mERROR[0m tests/agentic_core/L5_safety/validators/test_surgical_low_tier.py
[31mERROR[0m tests/agentic_core/L5_safety/validators/test_surgical_medium_tier.py
[31mERROR[0m tests/agentic_core/L6_observability/engines/test_SovereignHealthMonitor.py
[31mERROR[0m tests/agentic_core/base_agents/test_LightweightBase.py - NameError: name 'CostGuardrailMixin' is not defined
[31mERROR[0m tests/agentic_core/interfaces/test_IBlackboardLeaseVerifierProtocol.py
[31mERROR[0m tests/agentic_core/interfaces/test_IHealingStrategyProtocol.py
[31mERROR[0m tests/agentic_core/interfaces/test_Iblackboard_lease_verifierProtocol.py
[31mERROR[0m tests/agentic_core/utils/test_decorators.py
!!!!!!!!!!!!!!!!!! Interrupted: 65 errors during collection !!!!!!!!!!!!!!!!!!!
[31m================== [32m8402 tests collected[0m, [31m65 errors[0m[31m in 4.37s[0m[31m ===================[0m
