============================= test session starts =============================
platform win32 -- Python 3.13.9, pytest-9.0.1, pluggy-1.6.0 -- C:\Users\amita\AppData\Local\Programs\Python\Python313\python.exe
cachedir: .pytest_cache
rootdir: C:\Git\Agentic-Workflow
plugins: anyio-4.12.0, langsmith-0.4.56, asyncio-1.3.0
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_apply_tests_safety.py, line 11
  def test_apply_tests_safety(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_apply_tests_safety.py:11
_______________ ERROR at setup of test_architectural_compliance _______________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_architectural_compliance.py, line 11
  def test_architectural_compliance(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_architectural_compliance.py:11
______________ ERROR at setup of test_build_tests_orchestration _______________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_build_tests_orchestration.py, line 11
  def test_build_tests_orchestration(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_build_tests_orchestration.py:11
________________ ERROR at setup of test_check_tests_compliance ________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_check_tests_compliance.py, line 11
  def test_check_tests_compliance(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_check_tests_compliance.py:11
__________________ ERROR at setup of test_check_tests_policy __________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_check_tests_policy.py, line 11
  def test_check_tests_policy(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_check_tests_policy.py:11
_________________ ERROR at setup of test_compute_tests_score __________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_compute_tests_score.py, line 11
  def test_compute_tests_score(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_compute_tests_score.py:11
________________ ERROR at setup of test_constitutional_review _________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_constitutional_review.py, line 11
  def test_constitutional_review(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_constitutional_review.py:11
__________________ ERROR at setup of test_content_inspection __________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_content_inspection.py, line 11
  def test_content_inspection(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_content_inspection.py:11
_________________ ERROR at setup of test_contract_enforcement _________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_contract_enforcement.py, line 11
  def test_contract_enforcement(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_contract_enforcement.py:11
_____________ ERROR at setup of test_coordinate_tests_operations ______________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_coordinate_tests_operations.py, line 11
  def test_coordinate_tests_operations(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_coordinate_tests_operations.py:11
_________________ ERROR at setup of test_data_transformation __________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_data_transformation.py, line 11
  def test_data_transformation(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_data_transformation.py:11
__________________ ERROR at setup of test_design_validation ___________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_design_validation.py, line 11
  def test_design_validation(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_design_validation.py:11
________________ ERROR at setup of test_diagnose_tests_issues _________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_diagnose_tests_issues.py, line 11
  def test_diagnose_tests_issues(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_diagnose_tests_issues.py:11
________________ ERROR at setup of test_enforce_tests_filters _________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_enforce_tests_filters.py, line 11
  def test_enforce_tests_filters(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_enforce_tests_filters.py:11
__________________ ERROR at setup of test_execution_planning __________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_execution_planning.py, line 11
  def test_execution_planning(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_execution_planning.py:11
_________________ ERROR at setup of test_functional_behavior __________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_functional_behavior.py, line 11
  def test_functional_behavior(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_functional_behavior.py:11
________________ ERROR at setup of test_inspect_tests_quality _________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_inspect_tests_quality.py, line 11
  def test_inspect_tests_quality(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_inspect_tests_quality.py:11
____________________ ERROR at setup of test_intent_parsing ____________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_intent_parsing.py, line 11
  def test_intent_parsing(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_intent_parsing.py:11
_________________ ERROR at setup of test_load_tests_planning __________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_load_tests_planning.py, line 11
  def test_load_tests_planning(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_load_tests_planning.py:11
__________________ ERROR at setup of test_log_tests_metrics ___________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_log_tests_metrics.py, line 11
  def test_log_tests_metrics(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_log_tests_metrics.py:11
_______________ ERROR at setup of test_manage_tests_parameters ________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_manage_tests_parameters.py, line 11
  def test_manage_tests_parameters(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_manage_tests_parameters.py:11
__________________ ERROR at setup of test_memory_operations ___________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_memory_operations.py, line 11
  def test_memory_operations(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_memory_operations.py:11
____________________ ERROR at setup of test_mock_detection ____________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_mock_detection.py, line 11
  def test_mock_detection(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_mock_detection.py:11
______________ ERROR at setup of test_orchestrate_tests_planning ______________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_orchestrate_tests_planning.py, line 11
  def test_orchestrate_tests_planning(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_orchestrate_tests_planning.py:11
_____________ ERROR at setup of test_prepare_tests_orchestration ______________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_prepare_tests_orchestration.py, line 11
  def test_prepare_tests_orchestration(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_prepare_tests_orchestration.py:11
________________ ERROR at setup of test_prepare_tests_payload _________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_prepare_tests_payload.py, line 11
  def test_prepare_tests_payload(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_prepare_tests_payload.py:11
__________________ ERROR at setup of test_result_aggregation __________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_result_aggregation.py, line 11
  def test_result_aggregation(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_result_aggregation.py:11
_____________________ ERROR at setup of test_safety_rules _____________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_safety_rules.py, line 11
  def test_safety_rules(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_safety_rules.py:11
____________ ERROR at setup of test_semantic_cache_reconstruction _____________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_semantic_cache_reconstruction.py, line 11
  def test_semantic_cache_reconstruction(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
>       available fixtures: _class_scoped_runner, _function_scoped_runner, _module_scoped_runner, _package_scoped_runner, _session_scoped_runner, anyio_backend, anyio_backend_name, anyio_backend_options, cache, capfd, capfdbinary, caplog, capsys, capsysbinary, capteesys, doctest_namespace, event_loop_policy, free_tcp_port, free_tcp_port_factory, free_udp_port, free_udp_port_factory, monkeypatch, pytestconfig, record_property, record_testsuite_property, record_xml_attribute, recwarn, subtests, tmp_path, tmp_path_factory, tmpdir, tmpdir_factory, unused_tcp_port, unused_tcp_port_factory, unused_udp_port, unused_udp_port_factory
>       use 'pytest --fixtures [testpath]' for help on them.

C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_semantic_cache_reconstruction.py:11
______________________ ERROR at setup of test_tool_calls ______________________
file C:\Git\Agentic-Workflow\tests\unit\agentic_core\test_tool_calls.py, line 11
  def test_tool_calls(data: Dict[str, object]) -> Dict[str, object]:
E       fixture 'data' not found
