[1m============================= test session starts =============================[0m
platform win32 -- Python 3.12.10, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Git\Agentic-Workflow
          <Function test_test_files_rejected[test_verify_self_healing.py]>
          <Function test_test_files_rejected[test_generator.py]>
          <Function test_test_files_rejected[test_something.py]>
          <Function test_test_files_rejected[test_.py]>
          <Function test_valid_scripts_accepted[run_healing.py]>
          <Function test_valid_scripts_accepted[colors.py]>
          <Function test_valid_scripts_accepted[full_agent_discovery.py]>
          <Function test_valid_scripts_accepted[check_syntax_util.py]>
          <Function test_valid_scripts_accepted[generate_report_util.py]>
          <Function test_valid_scripts_accepted[migrate_imports_util.py]>
          <Function test_valid_scripts_accepted[__init__.py]>
          <Function test_valid_scripts_accepted[conftest.py]>
        <Class TestScriptsGateContentValidation>
          <Function test_script_with_main_guard_accepted>
          <Function test_script_with_class_should_be_flagged>
          <Function test_script_with_dataclass_may_be_allowed>
      <Module test_section_balance_agent.py>
        <Class TestSectionBalanceAgent>
          <Function test_class_exists>
          <Function test_inherits_from_r_g_agent_base>
          <Function test_has_post_init_method>
          <Function test_has_execute_method>
          <Function test_has_heal_repository_method>
          <Function test_has_healing_capability>
          <Function test_fuzzing_invalid_inputs>
          <Function test_no_network_calls_on_import>
      <Module test_semantic_cache_activation.py>
        <Class TestSemanticCacheMixinImport>
          <Function test_module_imports_cleanly>
          <Function test_backward_compat_alias>
          <Function test_no_reference_to_nonexistent_config_module>
          <Function test_imports_from_correct_module>
          <Function test_no_class_var_semantic_cache>
          <Function test_all_public_methods_present>
          <Function test_semantic_update_feedback_is_callable>
        <Class TestSemanticCacheMixinProperty>
          <Function test_property_returns_live_singleton>
          <Function test_no_stale_ref_after_reset>
          <Function test_singleton_identity_across_instances>
          <Function test_semantic_recall_returns_none_on_miss>
          <Function test_semantic_learn_increments_cache_stores>
          <Function test_semantic_learn_accepts_feedback_score>
          <Function test_semantic_promote_below_threshold_rejected>
          <Function test_semantic_promote_above_threshold>
          <Function test_semantic_update_feedback_returns_bool>
          <Function test_semantic_stats_has_all_required_keys>
          <Function test_namespace_isolation_lic_vs_rg>
          <Function test_type_safety_non_dict_result_raises>
          <Function test_mixin_is_safe_for_dataclass_subclass>
          <Function test_mixin_thread_safety_singleton_identity>
          <Function test_mixin_multiple_inheritance_mro_safe>
          <Function test_pii_context_gets_sanitized_before_storage>
        <Class TestSovereignSemanticCacheImport>
          <Function test_module_imports_cleanly>
          <Function test_no_mcp_authority_reference>
          <Function test_no_uppercase_const_references>
          <Function test_docstring_is_first_line>
          <Function test_module_level_vars_lowercase>
          <Function test_module_var_values_correct>
          <Function test_extract_ast_features_valid_python>
          <Function test_extract_ast_features_invalid_python_fallback>
          <Function test_cache_key_is_deterministic>
          <Function test_cache_key_mission_isolated>
        <Class TestGlobalCacheHiveMindDelegation>
          <Function test_get_hive_mind_returns_manager>
          <Function test_hive_mind_lazy_loaded_once>
          <Function test_put_with_embedding_text_calls_hive_learn>
          <Function test_put_without_embedding_text_skips_hive>
          <Function test_multiple_puts_all_reach_hive>
          <Function test_get_exact_key_hits_l1>
          <Function test_get_missing_key_returns_none>
          <Function test_get_semantic_miss_returns_empty>
          <Function test_get_semantic_after_put_returns_value>
          <Function test_get_semantic_max_results_zero_returns_empty>
          <Function test_global_cache_singleton_has_hive>
          <Function test_get_global_cache_returns_global_cache_instance>
          <Function test_hive_namespace_constant>
          <Function test_hive_unavailable_falls_back_to_l2_gracefully>
          <Function test_stats_l2_hits_incremented_on_hive_recall>
        <Class TestAgentBaseMixinInheritance>
          <Function test_lic_agent_base_file_has_semantic_cache_mixin_import>
          <Function test_rg_agent_base_file_has_semantic_cache_mixin_import>
          <Function test_lic_agent_base_class_inherits_mixin_ast>
          <Function test_rg_agent_base_class_inherits_mixin_ast>
          <Function test_lic_mixin_is_first_base_before_meta_learning>
          <Function test_mixin_methods_available_on_plain_subclass>
          <Function test_mixin_is_safe_for_dataclass_subclass>
        <Class TestStatelessMode>
          <Function test_stateless_mode_learn_is_noop>
          <Function test_stateless_mode_recall_returns_none>
        <Class TestSemanticCacheInvariants>
          <Function test_semantic_cache_manager_config_module_does_not_exist>
          <Function test_semantic_cache_manager_get_instance_is_singleton>
          <Function test_direct_instantiation_raises>
          <Function test_global_cache_hive_namespace_unchanged>
          <Function test_mixin_property_uses_get_instance_not_constructor>
          <Function test_no_pinecone_import_in_mixin>
          <Function test_sovereign_cache_has_no_pinecone_in_import_list>
          <Function test_globalcache_hive_delegation_methods_are_ast_guarded>
        <Class TestPIISanitizer>
          <Function test_email_is_redacted>
          <Function test_openai_key_is_redacted>
          <Function test_anthropic_key_is_redacted>
          <Function test_ipv4_is_redacted>
          <Function test_phone_us_is_redacted>
          <Function test_aws_key_standard_20char_is_redacted>
          <Function test_clean_content_unchanged>
          <Function test_is_safe_false_for_email>
          <Function test_is_safe_true_for_clean_text>
          <Function test_is_safe_true_for_empty_string>
          <Function test_detect_pii_returns_typed_dict>
          <Function test_detect_pii_empty_returns_empty_dict>
          <Function test_detect_pii_clean_returns_empty_dict>
          <Function test_multiple_pii_types_all_redacted>
        <Class TestSemanticCacheManagerDeep>
          <Function test_strict_mode_no_raise_when_vector_store_available>
          <Function test_learn_without_redis_increments_cache_stores>
          <Function test_learn_without_redis_not_retrievable_via_recall>
          <Function test_promote_to_long_term_enables_vector_store_recall>
          <Function test_promote_rejected_below_threshold>
          <Function test_update_feedback_score_returns_false_without_redis>
          <Function test_get_statistics_extended_keys_present>
          <Function test_get_statistics_all_base_keys_present>
          <Function test_learn_async_method_exists>
          <Function test_namespace_hash_includes_namespace>
          <Function test_pii_is_sanitized_before_hash_computation>
        <Class TestGlobalCacheDeep>
          <Function test_get_hive_mind_concurrent_20_threads_same_singleton>
          <Function test_get_stats_returns_correct_keys>
          <Function test_clear_resets_stats_to_zero>
          <Function test_cleanup_expired_returns_int>
          <Function test_convenience_functions_are_callable>
          <Function test_get_global_cache_is_module_level_singleton>
          <Function test_put_delegates_correct_payload_structure_to_hive>
          <Function test_get_semantic_exact_text_match_returns_value_from_local_l2>
          <Function test_get_semantic_hive_path_max_results_caps_at_one>
          <Function test_multiple_global_cache_instances_share_same_hive_singleton>
          <Function test_hive_sentinel_false_after_failure_prevents_retry>
          <Function test_get_semantic_after_learn_without_promote_hive_path_returns_none>
        <Class TestAgentBaseGracefulFallback>
          <Function test_lic_base_semantic_cache_mixin_import_wrapped_in_try_except>
          <Function test_rg_base_semantic_cache_mixin_in_ast_bases>
          <Function test_lic_base_appbase_module_path_is_apps_shared>
          <Function test_semantic_cache_mixin_standalone_import_always_works>
      <Module test_semantic_cache_redis_hardening.py>
        <Class TestSemanticCacheRedisHardening>
          <Function test_c1_learn_async_no_await_on_sync_redis>
          <Function test_c2_redis_sovereign_agent_instantiates>
          <Function test_c3_sovereign_semantic_cache_sync_methods>
          <Function test_c4_redis_enabled_by_default>
          <Function test_c5_sovereign_redis_orchestrator_factory>
          <Function test_h1_layer2_uses_faiss_vector_store>
          <Function test_h2_no_silent_swallow_in_promotion>
          <Function test_h3_correct_redis_api_usage>
          <Function test_h4_redis_cache_mixin_uses_canonical_client>
          <Function test_m1_no_pinecone_references>
          <Function test_m2_deterministic_trace_sampling>
          <Function test_m3_duplicate_redis_client_tombstoned>
          <Function test_m4_invariant_integration>
      <Module test_silent_swallower_fixes.py>
        <Function test_execution_gateway_healing_error_specific_exceptions>
        <Function test_execution_gateway_healing_critical_error_raises>
        <Function test_execution_gateway_rollback_integrity_error_handling>
        <Function test_execution_gateway_rollback_critical_error_raises>
        <Function test_execution_gateway_healing_loop_error_categorization>
        <Function test_execution_gateway_healing_loop_critical_error>
        <Function test_execution_orchestrator_l3_error_specific_exceptions>
        <Function test_execution_orchestrator_l3_critical_error_raises>
        <Function test_execution_orchestrator_no_l3_orchestrator>
        <Function test_tool_registry_syntax_error_handling>
        <Function test_base_rg_engine_import_error_handling>
        <Function test_execution_gateway_error_creation>
        <Function test_execution_gateway_error_without_original>
      <Module test_slot_contracts.py>
        <Function test_slot_s0_requires_content>
        <Function test_slot_s0_is_frozen>
        <Function test_slot_s0_wrong_type_still_constructs_but_is_typed>
        <Function test_slot_d0_requires_content_and_authority>
        <Function test_slot_d0_is_frozen>
        <Function test_slot_i0_requires_content>
        <Function test_slot_i0_is_frozen>
        <Function test_slot_c0_requires_content>
        <Function test_slot_c0_content_is_dict>
        <Function test_slot_c0_is_frozen>
        <Function test_slot_u0_requires_content>
        <Function test_slot_u0_is_frozen>
        <Function test_slot_order_is_tuple>
        <Function test_slot_order_cannot_be_mutated>
        <Function test_slot_order_contains_all_five_slots>
        <Function test_slot_order_sequence>
        <Function test_airlock_violation_error_is_exception>
        <Function test_airlock_violation_error_can_be_raised>
        <Function test_airlock_violation_error_carries_message>
        <Function test_contracts_package_exports_all_slots>
      <Module test_sovereign_seal_state.py>
        <Class TestSovereignSealState>
          <Function test_seal_engagement_on_init>
          <Function test_seal_prevents_attribute_addition>
          <Function test_seal_prevents_attribute_mutation>
          <Function test_seal_allows_read_operations>
          <Function test_seal_inheritance_chain>
          <Function test_seal_absence_in_non_sovereign_objects>
          <Function test_seal_integrity_after_serialization>
          <Function test_seal_error_messages>
        <Class TestSovereignSealEdgeCases>
          <Function test_seal_with_private_attributes>
          <Function test_seal_with_special_methods>
          <Function test_seal_with_method_calls>
      <Module test_spine_adapter_wiring.py>
        <Class TestD0EngineAdapter>
          <Function test_instantiates_without_error>
          <Function test_render_d0_empty_string_returns_empty>
          <Function test_render_d0_passthrough_when_no_real_engine>
          <Function test_render_d0_with_real_engine_produces_xml_wrapper>
          <Function test_render_d0_with_real_engine_deterministic>
          <Function test_render_d0_with_real_engine_sorted_fences>
          <Function test_render_d0_malformed_segment_skipped>
          <Function test_render_d0_single_fence>
          <Function test_is_real_attribute_present>
        <Class TestRiskGateAdapter>
          <Function test_instantiates_without_error>
          <Function test_evaluate_returns_risk_result>
          <Function test_evaluate_allows_clean_payload>
          <Function test_evaluate_blocks_on_deny_execution_in_d0>
          <Function test_evaluate_medium_risk_on_sanitized_input>
          <Function test_evaluate_medium_risk_on_many_check_ids>
          <Function test_evaluate_deterministic>
          <Function test_null_fallback_returns_allow_true>
        <Class TestVigilanceDispatcherAdapter>
          <Function test_instantiates_without_error>
          <Function test_dispatch_does_not_raise>
          <Function test_dispatch_with_no_kwargs_does_not_raise>
          <Function test_dispatch_enqueues_event_when_real>
          <Function test_dispatch_exception_does_not_propagate>
          <Function test_event_queue_bounded>
        <Class TestMetaLearningBusInSpine>
          <Function test_lic_spine_has_meta_learning_bus>
          <Function test_rg_spine_has_meta_learning_bus>
          <Function test_meta_bus_enqueue_and_dequeue>
          <Function test_meta_bus_dequeue_empty_returns_none>
          <Function test_meta_bus_apply_next_calls_apply_fn>
        <Class TestSpineAdapterRealWiring>
          <Function test_lic_spine_d0_engine_is_adapter>
          <Function test_lic_spine_risk_gate_is_adapter>
          <Function test_lic_spine_vigilance_is_adapter>
          <Function test_rg_spine_d0_engine_is_adapter>
          <Function test_rg_spine_risk_gate_is_adapter>
          <Function test_rg_spine_vigilance_is_adapter>
          <Function test_lic_execute_returns_result_with_cid>
          <Function test_rg_execute_returns_result_with_cid>
          <Function test_lic_execute_deterministic_cid>
          <Function test_rg_execute_deterministic_cid>
          <Function test_different_inputs_produce_different_cids>
        <Class TestBaseSpineAdapterErrorPaths>
          <Function test_invalid_prefix_no_dash_raises>
          <Function test_invalid_prefix_uppercase_raises>
          <Function test_invalid_prefix_too_short_raises>
          <Function test_valid_prefix_accepted>
      <Module test_ssot_audit_trail_mixin.py>
        <Class TestAuditEntrySchema>
          <Function test_entry_has_all_execution_trace_fields>
          <Function test_entry_values_correct>
          <Function test_custom_plan_hash>
        <Class TestSHA256Chaining>
          <Function test_first_entry_links_to_genesis>
          <Function test_chain_links_correctly>
          <Function test_curr_hash_is_sha256_of_canonical_json>
          <Function test_audit_count_increments>
          <Function test_audit_head_advances>
        <Class TestReplayKey>
          <Function test_replay_key_stable>
          <Function test_replay_key_differs_on_different_action>
          <Function test_replay_key_differs_on_different_policy>
        <Class TestChainVerification>
          <Function test_valid_chain_passes>
          <Function test_tampered_entry_detected>
          <Function test_broken_chain_link_detected>
          <Function test_empty_chain_valid>
          <Function test_entries_appended_to_state>
        <Class TestPolicyHashScoping>
          <Function test_policy_hash_in_every_entry>
          <Function test_different_policy_hash_different_chains>
      <Module test_ssot_mixin_stack.py>
        <Class TestMROResolution>
          <Function test_mro_resolves_without_error>
          <Function test_no_duplicate_mixins_in_mro>
          <Function test_replay_guard_is_last_ssot_mixin>
        <Class TestFullStackConstruction>
          <Function test_non_replay_construction>
          <Function test_replay_construction>
          <Function test_default_construction>
        <Class TestCrossMixinIntegration>
          <Function test_audit_trail_accessible>
          <Function test_metrics_accessible>
          <Function test_cache_accessible>
          <Function test_circuit_breaker_accessible>
          <Function test_rate_limit_accessible>
          <Function test_state_validation_accessible>
          <Function test_tracing_accessible>
          <Function test_self_diagnosis_accessible>
          <Function test_adaptive_execution_accessible>
          <Function test_hallucination_detection_accessible>
          <Function test_cognitive_recovery_accessible>
          <Function test_meta_learning_accessible>
          <Function test_feature_flags_accessible>
          <Function test_audit_chain_integrity_across_operations>
        <Class TestReplayModeAcrossStack>
          <Function test_replay_disables_rate_limit>
          <Function test_replay_freezes_flags>
          <Function test_replay_locks_adaptive_mode>
          <Function test_replay_blocks_ml_writes>
          <Function test_replay_cognitive_recovery_returns_none>
      <Module test_ssot_mixins_phase2_7.py>
        <Class TestSSOTMetrics>
          <Function test_metric_scoped_by_policy_hash>
          <Function test_different_policy_hash_isolates_metrics>
          <Function test_get_all_metrics>
          <Function test_clear_metrics>
        <Class TestSSOTCaching>
          <Function test_cache_set_get>
          <Function test_cache_scoped_by_policy_hash>
          <Function test_replay_disables_ttl>
          <Function test_cache_invalidate>
          <Function test_cache_size_and_clear>
        <Class TestSSOTCircuitBreaker>
          <Function test_successful_call_passes>
          <Function test_breaker_scoped_by_policy_hash>
          <Function test_safety_exceptions_propagate>
          <Function test_breaker_opens_after_threshold>
          <Function test_open_breaker_raises_circuit_open>
          <Function test_replay_mode_no_breaker_mutation>
          <Function test_breaker_reset>
        <Class TestSSOTRateLimit>
          <Function test_rate_check_allows_within_limit>
          <Function test_rate_check_raises_on_exceed>
          <Function test_replay_mode_disables_rate_limit>
          <Function test_rate_remaining>
          <Function test_rate_reset>
        <Class TestSSOTStateValidation>
          <Function test_precondition_passes>
          <Function test_precondition_fails>
          <Function test_postcondition_fails>
          <Function test_safety_cleared_validation>
          <Function test_safety_not_cleared_raises>
          <Function test_policy_hash_stable_validation>
          <Function test_policy_hash_drift_raises>
          <Function test_failure_count_tracked>
        <Class TestSSOTTracing>
          <Function test_span_records_trace_and_policy>
          <Function test_span_records_duration>
          <Function test_span_error_status>
          <Function test_nested_spans>
          <Function test_completed_spans_list>
        <Class TestSSOTContextPropagation>
          <Function test_propagates_to_contextvars>
          <Function test_replay_mode_propagated>
          <Function test_propagation_scope_restores>
        <Class TestSSOTSelfDiagnosis>
          <Function test_health_check_pass>
          <Function test_health_check_fail_degrades>
          <Function test_reset_health>
        <Class TestSSOTAdaptiveExecution>
          <Function test_default_mode_standard>
          <Function test_set_mode>
          <Function test_replay_locks_to_standard>
          <Function test_derive_mode_conservative>
          <Function test_derive_mode_replay_always_standard>
          <Function test_invalid_mode_rejected>
        <Class TestSSOTHallucinationDetection>
          <Function test_normal_output_low_suspicion>
          <Function test_empty_output_high_suspicion>
          <Function test_replay_deterministic>
          <Function test_detection_history>
        <Class TestSSOTCognitiveRecovery>
          <Function test_suggest_recovery>
          <Function test_replay_returns_none>
          <Function test_recovery_hints_recorded>
          <Function test_unknown_failure_manual_review>
        <Class TestSSOTMetaLearning>
          <Function test_store_and_read>
          <Function test_replay_blocks_writes>
          <Function test_safety_not_cleared_blocks_writes>
          <Function test_policy_drift_blocks_writes>
          <Function test_failure_blocks_writes>
          <Function test_read_always_allowed>
          <Function test_namespace_scoped_by_policy>
          <Function test_clear_patterns>
        <Class TestSSOTFeatureFlags>
          <Function test_default_flags_loaded>
          <Function test_flag_set>
          <Function test_replay_freezes_flags>
          <Function test_all_flags_returns_copy>
      <Module test_structural_healing_engine.py>
        <Function test_structural_healing_engine_basic_functionality>
        <Function test_structural_healing_engine_edge_cases>
        <Function test_structural_healing_engine_error_scenarios>
      <Module test_syntax_error_handling.py>
        <Class TestSyntaxErrorHandling>
          <Function test_syntax_error_does_not_crash>
          <Function test_incomplete_class_definition>
          <Function test_invalid_indentation>
          <Function test_unicode_errors>
          <Function test_empty_file>
          <Function test_only_comments>
          <Function test_only_docstring>
      <Module test_telemetry_emitter.py>
        <Class TestComputeEventHash>
          <Function test_deterministic_hash_same_inputs>
          <Function test_different_inputs_produce_different_hashes>
          <Function test_details_key_order_does_not_affect_hash>
        <Class TestTelemetryEvent>
          <Function test_create_with_deterministic_event_hash>
          <Function test_determinism_same_inputs_same_hash>
          <Function test_details_key_order_does_not_affect_event_hash>
          <Function test_no_mutation_details_deep_copied>
          <Function test_event_immutability>
        <Class TestTelemetryEmitter>
          <Function test_emit_calls_injected_record_fn_exactly_once>
          <Function test_emit_performs_no_mutation>
          <Function test_emit_no_branching_logic>
          <Function test_build_event_convenience_constructor>
          <Function test_build_event_equivalent_to_direct_create>
      <Module test_telemetry_recorder.py>
        <Class TestTelemetryRecorder>
          <Function test_record_returns_sha256>
          <Function test_same_event_returns_same_id>
          <Function test_different_data_returns_different_ids>
          <Function test_get_events_returns_all>
          <Function test_get_events_filters_by_type>
          <Function test_get_events_limit>
          <Function test_log_async_requires_l2_commit_hash>
          <Function test_log_async_stores_record>
          <Function test_reconcile_detects_ghost_mutation>
          <Function test_reconcile_successful>
          <Function test_reconcile_logs_event>
          <Function test_clear_resets_all_data>
          <Function test_record_includes_commit_tick>
          <Function test_record_timestamp_optional>
          <Function test_no_wall_clock_calls>
      <Module test_territory_integrity.py>
        <UnitTestCase TestTerritoryIntegrity>
          <TestCaseFunction test_approved_subfolders_ignored>
          <TestCaseFunction test_backwards_compatibility>
          <TestCaseFunction test_detection_of_root_files>
          <TestCaseFunction test_empty_territory_grace>
          <TestCaseFunction test_json_payload_format>
          <TestCaseFunction test_multiple_territories_isolation>
          <TestCaseFunction test_non_existent_territory>
          <TestCaseFunction test_ultra_scan_logging>
      <Module test_type_classification_agent_wins.py>
        <Class TestAgentInTypesViolation>
          <Function test_agent_in_types_detected>
          <Function test_agent_in_types_recommends_split>
        <Class TestAgentInConfigViolation>
          <Function test_agent_in_config_detected>
        <Class TestAgentInValidatorsViolation>
          <Function test_agent_in_validators_detected>
        <Class TestAgentInUtilsViolation>
          <Function test_agent_in_utils_detected>
        <Class TestAgentInEnforcementViolation>
          <Function test_agent_in_enforcement_detected>
        <Class TestAgentInReasoningAllowed>
          <Function test_agent_in_reasoning_no_violation>
        <Class TestProtocolInterfaceAllowed>
          <Function test_protocol_in_types_no_violation>
      <Module test_unified_agent.py>
        <Class TestAgentCategory>
          <Function test_category_values>
          <Function test_category_count>
        <Class TestValidationResult>
          <Function test_creation_minimal>
          <Function test_creation_full>
          <Function test_to_dict>
        <Class TestOrchestrationResult>
          <Function test_creation_minimal>
          <Function test_creation_full>
          <Function test_to_dict>
        <Class TestHealingResult>
          <Function test_creation_minimal>
          <Function test_creation_full>
          <Function test_to_dict>
        <Class TestValidatorStrategy>
          <Function test_initialization>
          <Coroutine test_execute_no_data>
          <Coroutine test_execute_with_clean_data>
          <Coroutine test_execute_with_forbidden_content>
          <Coroutine test_execute_with_pattern_violation>
          <Function test_to_string_conversion>
          <Function test_calculate_keyword_score>
        <Class TestOrchestrationStrategy>
          <Function test_initialization>
          <Coroutine test_execute_complete_workflow>
          <Coroutine test_execute_empty_workflow>
          <Function test_determine_next_actions>
        <Class TestHealingStrategy>
          <Function test_initialization>
          <Coroutine test_execute_dry_run>
          <Coroutine test_execute_with_auto_fix_disabled>
          <Function test_scan_violations>
          <Function test_heal_method>
        <Class TestGenericStrategy>
          <Coroutine test_execute>
        <Class TestStrategyMap>
          <Function test_all_categories_mapped>
          <Function test_correct_strategy_types>
        <Class TestUnifiedAgent>
          <Function test_category_getter>
          <Function test_config_getter>
          <Function test_strategy_getter>
          <Function test_heal_method>
          <Function test_heal_repository_method>
        <Class TestUnifiedAgentIntegration>
          <Coroutine test_validator_integration>
          <Coroutine test_orchestrator_integration>
          <Coroutine test_healer_integration>
      <Module test_unified_agent_performance.py>
        <Class TestStrategyPerformance>
          <Coroutine test_validator_strategy_performance>
          <Coroutine test_orchestrator_strategy_performance>
          <Coroutine test_healer_strategy_performance>
        <Class TestConcurrentExecution>
          <Coroutine test_concurrent_validator_execution>
          <Coroutine test_mixed_strategy_concurrent_execution>
        <Class TestStrategyMapIntegrity>
          <Function test_all_categories_mapped>
          <Function test_strategy_types_correct>
          <Function test_analyzer_uses_validator_strategy>
          <Function test_governor_uses_validator_strategy>
        <Class TestResultTypeConsistency>
          <Function test_validation_result_to_dict>
          <Function test_orchestration_result_to_dict>
          <Function test_healing_result_to_dict>
        <Class TestFacadeOverhead>
          <Coroutine test_facade_overhead_acceptable>
        <Class TestComprehensiveIntegration>
          <Coroutine test_full_workflow_integration>
      <Module test_validator_classification_precision.py>
        <Class TestValidatorByAST>
          <Function test_validator_class_detected>
          <Function test_validate_function_detected>
          <Function test_verify_function_detected>
          <Function test_non_validator_not_detected>
          <Function test_agent_not_detected_as_validator>
        <Class TestFilenameOnlyMatching>
          <Function test_filename_matching_false_positive_validate>
          <Function test_filename_matching_false_positive_check>
          <Function test_filename_matching_false_negative>
        <Class TestValidatorClassNaming>
          <Function test_validator_class_name_patterns[MyValidator-True]>
          <Function test_validator_class_name_patterns[InputValidator-True]>
          <Function test_validator_class_name_patterns[SchemaValidator-True]>
          <Function test_validator_class_name_patterns[DataValidator-True]>
          <Function test_validator_class_name_patterns[MyAgent-False]>
          <Function test_validator_class_name_patterns[ValidatorHelper-False]>
          <Function test_validator_class_name_patterns[PreValidator-True]>
          <Function test_validator_class_name_patterns[Validator-True]>
        <Class TestValidatorInContext>
          <Function test_validator_in_validators_folder>
          <Function test_non_validator_in_validators_folder>
      <Module test_vigilance_dispatcher.py>
        <Class TestVigilanceEventArtifact>
          <Function test_create_with_normalized_signals>
          <Function test_signals_empty_tuple>
          <Function test_signals_single_element>
          <Function test_signals_already_sorted_unique>
          <Function test_signals_with_duplicates>
          <Function test_artifact_immutability>
        <Class TestVigilanceDispatcher>
          <Function test_dispatch_calls_enqueue_fn_once>
          <Function test_dispatch_no_branching_logic>
          <Function test_dispatch_no_state_mutation>
        <Class TestToMetaPayload>
          <Function test_adapter_output_stable_and_deterministic>
          <Function test_adapter_no_mutation_of_event>
          <Function test_adapter_with_empty_signals>
          <Function test_adapter_signals_order_matches_event>
      <Module test_w_ast_fix_negative_control.py>
        <Function test_negctrl_pt011_slot_order>
        <Function test_negctrl_ragx006_citation_custody>
      <Module test_wave1_cda_sync_wrapper.py>
        <Function test_analyze_violation_sync_exists>
        <Function test_analyze_violations_async_exists>
        <Function test_analyze_violation_async_still_exists>
        <Function test_get_analytics_still_exists>
      <Module test_wave2_gravity_exclusion.py>
        <Function test_structure_config_has_excluded_paths>
        <Function test_apply_fix_has_privileged_mutation_context_param>
        <Function test_heal_repository_excludes_ops_scripts>
        <Function test_heal_repository_excludes_scripts>
      <Module test_wave4_v15_agent_id.py>
        <Function test_no_execute_calls_missing_agent_id>
        <Function test_wave4_registry_entries_exist>
        <Function test_execute_calls_count_at_least_eleven>
      <Module test_wave5_longpaths_guard.py>
        <Function test_longpaths_bypass_guard_present>
        <Function test_longpaths_guard_wraps_advisory>
      <Module test_wave6_hitl_gates.py>
        <Function test_hitl_decision_logger_exists>
        <Function test_hitl_decision_logger_exports_log_fn>
        <Function test_location_healer_hitl_approval_fn_param>
        <Function test_location_healer_reads_instance_hitl_fn>
        <Function test_file_classification_hitl_flagged_delta>
        <Function test_file_classification_hitl_logs_decision>
        <Function test_execute_ssot_wires_hitl_approval_fn>
        <Function test_execute_ssot_hitl_gate_before_heal_violations>
    <Package unit_min_deps>
      <Module test_adapter_get_recent_records.py>
        <Class TestAdapterGetRecentRecords>
          <Function test_get_recent_records_method_exists>
          <Function test_get_records_on_protocol>
          <Function test_empty_store_returns_empty_list>
          <Function test_record_in_window_is_returned>
          <Function test_record_before_window_excluded>
          <Function test_record_after_window_excluded>
          <Function test_exact_boundary_start_included>
          <Function test_exact_boundary_end_included>
          <Function test_window_start_greater_than_end_returns_empty>
          <Function test_multiple_records_partial_window>
          <Function test_all_records_in_wide_window>
          <Function test_preserves_insertion_order>
          <Function test_in_memory_store_get_records_protocol_conformant>
      <Module test_approval_gates.py>
        <Class TestDefaultRiskClassifier>
          <Function test_low_impact_single_surface_small_delta>
          <Function test_medium_impact_multiple_surfaces>
          <Function test_medium_impact_moderate_delta>
          <Function test_high_impact_affects_l5>
          <Function test_high_impact_many_surfaces>
          <Function test_critical_impact_l5_large_delta>
        <Class TestDefaultRuleBasedGate>
          <Function test_high_impact_rejects_by_default>
          <Function test_low_impact_approves>
          <Function test_high_impact_approves_when_allowed>
          <Function test_medium_impact_approves>
        <Class TestDeterminism>
          <Function test_classifier_deterministic>
          <Function test_gate_deterministic>
      <Module test_apps_lic_spine_adapter.py>
        <Function test_adapter_returns_cid>
        <Function test_cid_has_lic_prefix>
        <Function test_cid_is_deterministic>
        <Function test_different_inputs_produce_different_cids>
        <Function test_cid_registered_before_orchestrator_execute>
        <Function test_cid_passed_to_orchestrator>
        <Function test_adapter_state_success_on_clean_input>
      <Module test_apps_rg_spine_adapter.py>
        <Function test_adapter_returns_cid>
        <Function test_cid_has_rg_prefix>
        <Function test_cid_is_deterministic>
        <Function test_different_inputs_produce_different_cids>
        <Function test_cid_registered_before_orchestrator_execute>
        <Function test_cid_passed_to_orchestrator>
        <Function test_adapter_state_success_on_clean_input>
      <Module test_arbitration.py>
        <Function test_advisor_proposal_validation>
        <Function test_arbitration_input_validation>
        <Function test_deterministic_scoring>
        <Function test_deterministic_selection_under_ties>
        <Function test_tie_break_by_confidence>
        <Function test_serialization_stable>
        <Function test_arbitration_decision_serialization>
        <Function test_arbitrator_with_no_proposals>
        <Function test_arbitration_deterministic_across_runs>
        <Function test_advisor_deterministic_outputs>
        <Function test_run_advisors_validation>
        <Function test_run_all_advisors>
        <Function test_advisor_task_kind_behavior>
        <Function test_execute_ssot_plan_arbitration_integration>
        <Function test_arbitration_output_stable>
      <Module test_arbitration_engine.py>
        <Class TestArbitrationEngine>
          <Function test_deterministic_ordering_total>
          <Function test_negative_control_lexicographic_tie_break>
          <Function test_permutation_invariance_large_n>
          <Function test_cross_process_determinism>
          <Function test_malformed_input_classification_stability>
          <Function test_proposal_only_purity>
      <Module test_ast_fuzzy.py>
        <Class TestAstDumpHash>
          <Function test_hash_determinism>
          <Function test_hash_differs_for_different_code>
          <Function test_hash_ignores_attributes>
        <Class TestSimilarityScore>
          <Function test_identical_text_score_one>
          <Function test_empty_text_score_zero>
          <Function test_similarity_symmetric>
          <Function test_similar_code_high_score>
        <Class TestTokenizeSimple>
          <Function test_tokenize_basic>
          <Function test_tokenize_idempotency>
          <Function test_tokenize_empty_string>
        <Class TestNormalizeRepoPath>
          <Function test_normalize_backslashes>
          <Function test_normalize_already_normalized>
          <Function test_normalize_mixed_slashes>
        <Class TestThresholdConfiguration>
          <Function test_default_threshold>
          <Function test_threshold_env_override>
        <Class TestParseAstSafe>
          <Function test_parse_valid_code>
          <Function test_parse_invalid_code_returns_none>
          <Function test_parse_empty_string>
      <Module test_authority_invariants.py>
        <Class TestAssertZeroExecutionAuthority>
          <Function test_execute_mode_raises>
